     1→{
     2→  "folder": "inpres",
   198→      "line_idx": 4,
   199→      "page": 1,
   200→      "font_size": 13.5,
   201→      "is_bold": false,
   202→      "text": "NOMOR 3 TAHUN 2023"
   203→    },
   204→    {
   205→      "line_idx": 5,
   206→      "page": 1,
   207→      "font_size": 12.0,
   208→      "is_bold": false,
   209→      "text": "TENTANG"
   210→    },
   211→    {
   212→      "line_idx": 6,
   213→      "page": 1,
   214→      "font_size": 13.0,
   215→      "is_bold": false,
   216→      "text": "PERCEPATAN PENINGKATAN KONEKTIVITAS JALAN DAERAH"
   217→    },
   218→    {
   219→      "line_idx": 7,
   220→      "page": 1,
   221→      "font_size": 12.5,
   222→      "is_bold": false,
   223→      "text": "PRESIDEN REPUBLIK INDONESIA,"
   224→    },
   225→    {
   226→      "line_idx": 8,
   227→      "page": 1,
   228→      "font_size": 17.0,
   229→      "is_bold": false,
   230→      "text": "Dalam rangka percepatan peningkatan konektivitas jalan daerah untuk"
   231→    },
   232→    {
   233→      "line_idx": 9,
   234→      "page": 1,
   235→      "font_size": 14.5,
   236→      "is_bold": false,
   237→      "text": "memberikan manfaat maksimal dalam mendorong perekonomian nasional"
   238→    },
   239→    {
   240→      "line_idx": 10,
   241→      "page": 1,
   242→      "font_size": 14.5,
   243→      "is_bold": false,
   244→      "text": "maupun daerah, menurunkan biaya logistik nasional, menghubungkan dan"
   245→    },
   246→    {
   247→      "line_idx": 11,
   248→      "page": 1,
   249→      "font_size": 14.0,
   250→      "is_bold": false,
   251→      "text": "mengintegrasikan dengan sentra-sentra ekonomi, dan membantu pemerataan"
   252→    },
   253→    {
   254→      "line_idx": 12,
   255→      "page": 1,
   256→      "font_size": 15.5,
   257→      "is_bold": false,
   258→      "text": "kondisi jalan yang mantap, sebagai upaya mendukung pencapaian target"
   259→    },
   260→    {
   261→      "line_idx": 13,
   262→      "page": 1,
   263→      "font_size": 13.5,
   264→      "is_bold": false,
   265→      "text": "Rencana Pembangunan Jangka Menengah Nasional Tahun 2O2O-2O24, dengan"
   266→    },
   267→    {
   268→      "line_idx": 14,
   269→      "page": 1,
   270→      "font_size": 14.0,
   271→      "is_bold": false,
   272→      "text": "ini menginstruksikan:"
   273→    },
   274→    {
   275→      "line_idx": 15,
   276→      "page": 1,
   277→      "font_size": 12.0,
   278→      "is_bold": false,
   279→      "text": "Kepada"
   280→    },
   281→    {
   282→      "line_idx": 16,
   283→      "page": 1,
   284→      "font_size": 18.0,
   285→      "is_bold": false,
   286→      "text": "1. Menteri Perencanaan Pembangunan Nasional/"
   287→    },
   288→    {
   289→      "line_idx": 17,
   290→      "page": 1,
   291→      "font_size": 13.0,
   292→      "is_bold": false,
   293→      "text": "Kepala Badan Perencanaan Pembangunan Nasional;"
   294→    },
   295→    {
   296→      "line_idx": 18,
   297→      "page": 1,
   298→      "font_size": 18.0,
   299→      "is_bold": false,
   300→      "text": "2. Menteri Pekerjaan Umum dan Perumahan Ralryat;"
   301→    },
   302→    {
   303→      "line_idx": 19,
   304→      "page": 1,
   305→      "font_size": 18.0,
   306→      "is_bold": false,
   307→      "text": "3. Menteri Keuangan;"
   308→    },
   309→    {
   310→      "line_idx": 20,
   311→      "page": 1,
   312→      "font_size": 18.0,
   313→      "is_bold": false,
   314→      "text": "4. Menteri Dalam Negeri;"
   315→    },
   316→    {
   317→      "line_idx": 21,
   318→      "page": 1,
   319→      "font_size": 18.0,
   320→      "is_bold": false,
   321→      "text": "5. Para Gubernur; dan"
   322→    },
   323→    {
   324→      "line_idx": 22,
   325→      "page": 1,
   326→      "font_size": 18.0,
   327→      "is_bold": false,
   328→      "text": "6. Para Bupati/Wali Kota."
   329→    },
   330→    {
   331→      "line_idx": 23,
   332→      "page": 1,
   333→      "font_size": 14.0,
   334→      "is_bold": false,
   335→      "text": "Untuk"
   336→    },
   337→    {
   338→      "line_idx": 24,
   339→      "page": 1,
   340→      "font_size": 12.0,
   341→      "is_bold": false,
   342→      "text": "KESATU"
   343→    },
   344→    {
   345→      "line_idx": 25,
   346→      "page": 1,
   347→      "font_size": 18.0,
   348→      "is_bold": false,
   349→      "text": "Mengambil langkah-langkah yang terkoordinasi dan"
   350→    },
   351→    {
   352→      "line_idx": 26,
   353→      "page": 1,
   354→      "font_size": 15.0,
   355→      "is_bold": false,
   356→      "text": "terintegrasi sesuai tugas, fungsi, dan kewenangan masing-"
   357→    },
   358→    {
   359→      "line_idx": 27,
   360→      "page": 1,
   361→      "font_size": 14.0,
   362→      "is_bold": false,
   363→      "text": "masing untuk:"
   364→    },
   365→    {
   366→      "line_idx": 28,
   367→      "page": 1,
   368→      "font_size": 18.0,
   369→      "is_bold": false,
   370→      "text": "1. melaksanakan kegiatan pembangunan jalan daerah yang"
   371→    },
   372→    {
   373→      "line_idx": 29,
   374→      "page": 1,
   375→      "font_size": 14.5,
   376→      "is_bold": false,
   377→      "text": "terhubung dan terintegrasi, utamanya untuk mendukung"
   378→    },
   379→    {
   380→      "line_idx": 30,
   381→      "page": 1,
   382→      "font_size": 16.0,
   383→      "is_bold": false,
   384→      "text": "produktivitas kawasan industri, kawasan pariwisata,"
   385→    },
   386→    {
   387→      "line_idx": 31,
   388→      "page": 1,
   389→      "font_size": 14.0,
   390→      "is_bold": false,
   391→      "text": "kawasan perkebunan, kawasan pertanian, dan kawasan"
   392→    },
   393→    {
   394→      "line_idx": 32,
   395→      "page": 1,
   396→      "font_size": 14.0,
   397→      "is_bold": false,
   398→      "text": "produktif lainnya;"
   399→    },
   400→    {
   401→      "line_idx": 33,
   402→      "page": 1,
   403→      "font_size": 14.0,
   404→      "is_bold": false,
   405→      "text": "SK No 145524A"
   406→    },
   407→    {
   408→      "line_idx": 34,
   409→      "page": 1,
   410→      "font_size": 15.0,
   411→      "is_bold": false,
   412→      "text": "2.melaksanakan"
   413→    },
   414→    {
   415→      "line_idx": 35,
   416→      "page": 2,
   417→      "font_size": 11.5,
   418→      "is_bold": false,
   419→      "text": "2"
   420→    },
   421→    {
   422→      "line_idx": 36,
   423→      "page": 2,
   424→      "font_size": 11.5,
   425→      "is_bold": false,
   426→      "text": "PRESIDEN"
   427→    },
   428→    {
   429→      "line_idx": 37,
   430→      "page": 2,
   431→      "font_size": 12.0,
   432→      "is_bold": false,
   433→      "text": "REPUBLIK INDONESIA"
   434→    },
   435→    {
   436→      "line_idx": 38,
   437→      "page": 2,
   438→      "font_size": 15.5,
   439→      "is_bold": false,
   440→      "text": "2-"
   441→    },
   442→    {
   443→      "line_idx": 39,
   444→      "page": 2,
   445→      "font_size": 14.5,
   446→      "is_bold": false,
   447→      "text": "melaksanakan kegiatan pembangunan jalan daerah dan"
   448→    },
   449→    {
   450→      "line_idx": 40,
   451→      "page": 2,
   452→      "font_size": 14.0,
   453→      "is_bold": false,
   454→      "text": "membantu meningkatkan kemantapan jalan, utamanya:"
   455→    },
   456→    {
   457→      "line_idx": 41,
   458→      "page": 2,
   459→      "font_size": 18.0,
   460→      "is_bold": false,
   461→      "text": "a. di sekitar kawasan industri strategis, antara lain"
   462→    },
   463→    {
   464→      "line_idx": 42,
   465→      "page": 2,
   466→      "font_size": 15.0,
   467→      "is_bold": false,
   468→      "text": "Morowali, Konawe, Weda Bay, dan Tanjung Selor"
   469→    },
   470→    {
   471→      "line_idx": 43,
   472→      "page": 2,
   473→      "font_size": 18.0,
   474→      "is_bold": false,
   475→      "text": "untuk mengantisipasi pertumbuhan kawasan"
   476→    },
   477→    {
   478→      "line_idx": 44,
   479→      "page": 2,
   480→      "font_size": 14.0,
   481→      "is_bold": false,
   482→      "text": "kumuh; dan"
   483→    },
   484→    {
   485→      "line_idx": 45,
   486→      "page": 2,
   487→      "font_size": 18.0,
   488→      "is_bold": false,
   489→      "text": "b. kondisi jalan daerah yang belum mantap;"
   490→    },
   491→    {
   492→      "line_idx": 46,
   493→      "page": 2,
   494→      "font_size": 13.5,
   495→      "is_bold": false,
   496→      "text": "melaksanakan pembangunan jalan di sekitar kawasan Ibu"
   497→    },
   498→    {
   499→      "line_idx": 47,
   500→      "page": 2,
   501→      "font_size": 14.5,
   502→      "is_bold": false,
   503→      "text": "Kota Nusantara dengan melakukan pelebaran jalan untuk"
   504→    },
   505→    {
   506→      "line_idx": 48,
   507→      "page": 2,
   508→      "font_size": 13.0,
   509→      "is_bold": false,
   510→      "text": "mengantisipasi kemacetan;"
   511→    },
   512→    {
   513→      "line_idx": 49,
   514→      "page": 2,
   515→      "font_size": 18.0,
   516→      "is_bold": false,
   517→      "text": "merencanakan dan"
   518→    },
   519→    {
   520→      "line_idx": 50,
   521→      "page": 2,
   522→      "font_size": 17.5,
   523→      "is_bold": false,
   524→      "text": "menyediakan anggaran,"
   525→    },
   526→    {
   527→      "line_idx": 51,
   528→      "page": 2,
   529→      "font_size": 17.0,
   530→      "is_bold": false,
   531→      "text": "melaksanakan, memantau, mengevaluasi serta"
   532→    },
   533→    {
   534→      "line_idx": 52,
   535→      "page": 2,
   536→      "font_size": 17.0,
   537→      "is_bold": false,
   538→      "text": "mengendalikan kegiatan percepatan peningkatan"
   539→    },
   540→    {
   541→      "line_idx": 53,
   542→      "page": 2,
   543→      "font_size": 14.0,
   544→      "is_bold": false,
   545→      "text": "konektivitas jalan daerah; dan"
   546→    },
   547→    {
   548→      "line_idx": 54,
   549→      "page": 2,
   550→      "font_size": 15.0,
   551→      "is_bold": false,
   552→      "text": "mengatasi kendala dan hambatan dalam pelaksanaan"
   553→    },
   554→    {
   555→      "line_idx": 55,
   556→      "page": 2,
   557→      "font_size": 15.0,
   558→      "is_bold": false,
   559→      "text": "kegiatan percepatan peningkatan konektivitas jalan"
   560→    },
   561→    {
   562→      "line_idx": 56,
   563→      "page": 2,
   564→      "font_size": 12.5,
   565→      "is_bold": false,
   566→      "text": "daerah."
   567→    },
   568→    {
   569→      "line_idx": 57,
   570→      "page": 2,
   571→      "font_size": 13.0,
   572→      "is_bold": false,
   573→      "text": "Khusus kepada:"
   574→    },
   575→    {
   576→      "line_idx": 58,
   577→      "page": 2,
   578→      "font_size": 18.0,
   579→      "is_bold": false,
   580→      "text": "1. Menteri Perencanaan Perribangunan Nasional/"
   581→    },
   582→    {
   583→      "line_idx": 59,
   584→      "page": 2,
   585→      "font_size": 15.5,
   586→      "is_bold": false,
   587→      "text": "Kepala Badan Perencanaan Pembangunan Nasional"
   588→    },
   589→    {
   590→      "line_idx": 60,
   591→      "page": 2,
   592→      "font_size": 14.0,
   593→      "is_bold": false,
   594→      "text": "untuk:"
   595→    },
   596→    {
   597→      "line_idx": 61,
   598→      "page": 2,
   599→      "font_size": 18.0,
   600→      "is_bold": false,
   601→      "text": "a. mengoordinasikan kegiatan percepatan peningkatan"
   602→    },
   603→    {
   604→      "line_idx": 62,
   605→      "page": 2,
   606→      "font_size": 14.0,
   607→      "is_bold": false,
   608→      "text": "konektivitas jalan daerah;"
   609→    },
   610→    {
   611→      "line_idx": 63,
   612→      "page": 2,
   613→      "font_size": 18.0,
   614→      "is_bold": false,
   615→      "text": "b. merumuskan kriteria pemilihan ruas dan"
   616→    },
   617→    {
   618→      "line_idx": 64,
   619→      "page": 2,
   620→      "font_size": 15.0,
   621→      "is_bold": false,
   622→      "text": "pemanfaatannya serta men5rusun indikasi lokasi,"
   623→    },
   624→    {
   625→      "line_idx": 65,
   626→      "page": 2,
   627→      "font_size": 17.5,
   628→      "is_bold": false,
   629→      "text": "ruas, dan volume dalam kegiatan percepatan"
   630→    },
   631→    {
   632→      "line_idx": 66,
   633→      "page": 2,
   634→      "font_size": 17.5,
   635→      "is_bold": false,
   636→      "text": "peningkatan konektivitas jalan daerah bersama"
   637→    },
   638→    {
   639→      "line_idx": 67,
   640→      "page": 2,
   641→      "font_size": 13.0,
   642→      "is_bold": false,
   643→      "text": "Menteri Pekerjaan Umum dan Perumahan Rakyat;"
   644→    },
   645→    {
   646→      "line_idx": 68,
   647→      "page": 2,
   648→      "font_size": 18.0,
   649→      "is_bold": false,
   650→      "text": "c. melakukan verifikasi dan penilaian sebagai dasar"
   651→    },
   652→    {
   653→      "line_idx": 69,
   654→      "page": 2,
   655→      "font_size": 18.0,
   656→      "is_bold": false,
   657→      "text": "penentuan ruas dan jenis penanganan serta"
   658→    },
   659→    {
   660→      "line_idx": 70,
   661→      "page": 2,
   662→      "font_size": 15.0,
   663→      "is_bold": false,
   664→      "text": "memastikan tidak ada tumpang tindih penanganan"
   665→    },
   666→    {
   667→      "line_idx": 71,
   668→      "page": 2,
   669→      "font_size": 15.0,
   670→      "is_bold": false,
   671→      "text": "kegiatan jalan daerah yang dikerjakan daerah dan"
   672→    },
   673→    {
   674→      "line_idx": 72,
   675→      "page": 2,
   676→      "font_size": 16.5,
   677→      "is_bold": false,
   678→      "text": "pusat bersama Menteri Pekerjaan Umum dan"
   679→    },
   680→    {
   681→      "line_idx": 73,
   682→      "page": 2,
   683→      "font_size": 13.0,
   684→      "is_bold": false,
   685→      "text": "Perumahan Ralryat;"
   686→    },
   687→    {
   688→      "line_idx": 74,
   689→      "page": 2,
   690→      "font_size": 11.5,
   691→      "is_bold": false,
   692→      "text": "3"
   693→    },
   694→    {
   695→      "line_idx": 75,
   696→      "page": 2,
   697→      "font_size": 12.0,
   698→      "is_bold": false,
   699→      "text": "4"
   700→    },
   701→    {
   702→      "line_idx": 76,
   703→      "page": 2,
   704→      "font_size": 12.0,
   705→      "is_bold": false,
   706→      "text": "5"
   707→    },
   708→    {
   709→      "line_idx": 77,
   710→      "page": 2,
   711→      "font_size": 12.5,
   712→      "is_bold": false,
   713→      "text": "KEDUA"
   714→    },
   715→    {
   716→      "line_idx": 78,
   717→      "page": 2,
   718→      "font_size": 14.0,
   719→      "is_bold": false,
   720→      "text": "SK No 145509 A"
   721→    },
   722→    {
   723→      "line_idx": 79,
   724→      "page": 2,
   725→      "font_size": 13.0,
   726→      "is_bold": false,
   727→      "text": "d. menetapkan"
   728→    },
   729→    {
   730→      "line_idx": 80,
   731→      "page": 3,
   732→      "font_size": 12.0,
   733→      "is_bold": false,
   734→      "text": "d"
   735→    },
   736→    {
   737→      "line_idx": 81,
   738→      "page": 3,
   739→      "font_size": 10.0,
   740→      "is_bold": false,
   741→      "text": "e"
   742→    },
   743→    {
   744→      "line_idx": 82,
   745→      "page": 3,
   746→      "font_size": 11.5,
   747→      "is_bold": false,
   748→      "text": "PRESIDEN"
   749→    },
   750→    {
   751→      "line_idx": 83,
   752→      "page": 3,
   753→      "font_size": 12.0,
   754→      "is_bold": false,
   755→      "text": "REPUBLIK INDONESIA"
   756→    },
   757→    {
   758→      "line_idx": 84,
   759→      "page": 3,
   760→      "font_size": 11.5,
   761→      "is_bold": false,
   762→      "text": "3"
   763→    },
   764→    {
   765→      "line_idx": 85,
   766→      "page": 3,
   767→      "font_size": 13.5,
   768→      "is_bold": false,
   769→      "text": "menetapkan daftar kegiatan percepatan peningkatan"
   770→    },
   771→    {
   772→      "line_idx": 86,
   773→      "page": 3,
   774→      "font_size": 14.0,
   775→      "is_bold": false,
   776→      "text": "konektivitas jalan daerah bersama Menteri Pekerjaan"
   777→    },
   778→    {
   779→      "line_idx": 87,
   780→      "page": 3,
   781→      "font_size": 13.0,
   782→      "is_bold": false,
   783→      "text": "Umum dan Perumahan Ralryat;"
   784→    },
   785→    {
   786→      "line_idx": 88,
   787→      "page": 3,
   788→      "font_size": 13.5,
   789→      "is_bold": false,
   790→      "text": "melakukan pemantauan, evaluasi, dan pengendalian"
   791→    },
   792→    {
   793→      "line_idx": 89,
   794→      "page": 3,
   795→      "font_size": 16.0,
   796→      "is_bold": false,
   797→      "text": "pelaksanaan kegiatan percepatan peningkatan"
   798→    },
   799→    {
   800→      "line_idx": 90,
   801→      "page": 3,
   802→      "font_size": 14.0,
   803→      "is_bold": false,
   804→      "text": "konektivitas jalan daerah bersama Menteri Pekerjaan"
   805→    },
   806→    {
   807→      "line_idx": 91,
   808→      "page": 3,
   809→      "font_size": 13.0,
   810→      "is_bold": false,
   811→      "text": "Umum dan Perumahan Rakyat;"
   812→    },
   813→    {
   814→      "line_idx": 92,
   815→      "page": 3,
   816→      "font_size": 16.5,
   817→      "is_bold": false,
   818→      "text": "menetapkan pedoman pelaksanaan kegiatan"
   819→    },
   820→    {
   821→      "line_idx": 93,
   822→      "page": 3,
   823→      "font_size": 13.0,
   824→      "is_bold": false,
   825→      "text": "percepatan peningkatan konektivitas j alan daerah;"
   826→    },
   827→    {
   828→      "line_idx": 94,
   829→      "page": 3,
   830→      "font_size": 17.0,
   831→      "is_bold": false,
   832→      "text": "mengoordinasikan penyelesaian kendala dan"
   833→    },
   834→    {
   835→      "line_idx": 95,
   836→      "page": 3,
   837→      "font_size": 14.0,
   838→      "is_bold": false,
   839→      "text": "hambatan dalam pelaksanaan kegiatan percepatan"
   840→    },
   841→    {
   842→      "line_idx": 96,
   843→      "page": 3,
   844→      "font_size": 14.0,
   845→      "is_bold": false,
   846→      "text": "peningkatan konektivitas jalan daerah; dan"
   847→    },
   848→    {
   849→      "line_idx": 97,
   850→      "page": 3,
   851→      "font_size": 14.5,
   852→      "is_bold": false,
   853→      "text": "melaporkan hasil pelaksanaan Instrrrksi Presiden ini"
   854→    },
   855→    {
   856→      "line_idx": 98,
   857→      "page": 3,
   858→      "font_size": 12.5,
   859→      "is_bold": false,
   860→      "text": "kepada Presiden."
   861→    },
   862→    {
   863→      "line_idx": 99,
   864→      "page": 3,
   865→      "font_size": 14.0,
   866→      "is_bold": false,
   867→      "text": "Menteri Pekerjaan Umum dan Perumahan Ralryat untuk:"
   868→    },
   869→    {
   870→      "line_idx": 100,
   871→      "page": 3,
   872→      "font_size": 18.0,
   873→      "is_bold": false,
   874→      "text": "a. merumuskan kriteria pemilihan ruas dan"
   875→    },
   876→    {
   877→      "line_idx": 101,
   878→      "page": 3,
   879→      "font_size": 15.0,
   880→      "is_bold": false,
   881→      "text": "pemanfaatannya serta men)rusun indikasi lokasi,"
   882→    },
   883→    {
   884→      "line_idx": 102,
   885→      "page": 3,
   886→      "font_size": 17.5,
   887→      "is_bold": false,
   888→      "text": "nras, dan volume dalam kegiatan percepatan"
   889→    },
   890→    {
   891→      "line_idx": 103,
   892→      "page": 3,
   893→      "font_size": 17.5,
   894→      "is_bold": false,
   895→      "text": "peningkatan konektivitas jalan daerah bersama"
   896→    },
   897→    {
   898→      "line_idx": 104,
   899→      "page": 3,
   900→      "font_size": 16.5,
   901→      "is_bold": false,
   902→      "text": "Menteri Perencanaan Pembangunan Nasional/"
   903→    },
   904→    {
   905→      "line_idx": 105,
   906→      "page": 3,
   907→      "font_size": 13.0,
   908→      "is_bold": false,
   909→      "text": "Kepala Badan Perencanaan Pembangunan Nasional;"
   910→    },
   911→    {
   912→      "line_idx": 106,
   913→      "page": 3,
   914→      "font_size": 18.0,
   915→      "is_bold": false,
   916→      "text": "b. menentukan kriteria teknis sebagai dasar verifikasi"
   917→    },
   918→    {
   919→      "line_idx": 107,
   920→      "page": 3,
   921→      "font_size": 18.0,
   922→      "is_bold": false,
   923→      "text": "dan penilaian dalam kegiatan percepatan"
   924→    },
   925→    {
   926→      "line_idx": 108,
   927→      "page": 3,
   928→      "font_size": 14.0,
   929→      "is_bold": false,
   930→      "text": "peningkatan konektivitas jalan daerah;"
   931→    },
   932→    {
   933→      "line_idx": 109,
   934→      "page": 3,
   935→      "font_size": 18.0,
   936→      "is_bold": false,
   937→      "text": "c. melakukan verifikasi dan penilaian sebagai dasar"
   938→    },
   939→    {
   940→      "line_idx": 110,
   941→      "page": 3,
   942→      "font_size": 18.0,
   943→      "is_bold": false,
   944→      "text": "penentuan ruas dan jenis penanganan serta"
   945→    },
   946→    {
   947→      "line_idx": 111,
   948→      "page": 3,
   949→      "font_size": 14.5,
   950→      "is_bold": false,
   951→      "text": "memastikan tidak ada tumpang tindih penanganan"
   952→    },
   953→    {
   954→      "line_idx": 112,
   955→      "page": 3,
   956→      "font_size": 15.0,
   957→      "is_bold": false,
   958→      "text": "kegiatan jalan daerah yang dikerjakan daerah dan"
   959→    },
   960→    {
   961→      "line_idx": 113,
   962→      "page": 3,
   963→      "font_size": 14.0,
   964→      "is_bold": false,
   965→      "text": "pusat bersama Menteri Perencanaan Pembangunan"
   966→    },
   967→    {
   968→      "line_idx": 114,
   969→      "page": 3,
   970→      "font_size": 13.0,
   971→      "is_bold": false,
   972→      "text": "Nasional/Kepala Badan Perencanaan Pembangunan"
   973→    },
   974→    {
   975→      "line_idx": 115,
   976→      "page": 3,
   977→      "font_size": 12.5,
   978→      "is_bold": false,
   979→      "text": "Nasional;"
   980→    },
   981→    {
   982→      "line_idx": 116,
   983→      "page": 3,
   984→      "font_size": 18.0,
   985→      "is_bold": false,
   986→      "text": "d. menJrusun besaran pagu pada setiap ruas jalan yang"
   987→    },
   988→    {
   989→      "line_idx": 117,
   990→      "page": 3,
   991→      "font_size": 16.0,
   992→      "is_bold": false,
   993→      "text": "direncanakan berdasarkan kriteria teknis, jenis"
   994→    },
   995→    {
   996→      "line_idx": 118,
   997→      "page": 3,
   998→      "font_size": 13.0,
   999→      "is_bold": false,
  1000→      "text": "penanganan, dan volume dalam kegiatan percepatan"
  1001→    },
  1002→    {
  1003→      "line_idx": 119,
  1004→      "page": 3,
  1005→      "font_size": 14.0,
  1006→      "is_bold": false,
  1007→      "text": "peningkatan konektivitas jalan daerah;"
  1008→    },
  1009→    {
  1010→      "line_idx": 120,
  1011→      "page": 3,
  1012→      "font_size": 11.0,
  1013→      "is_bold": false,
  1014→      "text": "f."
  1015→    },
  1016→    {
  1017→      "line_idx": 121,
  1018→      "page": 3,
  1019→      "font_size": 10.5,
  1020→      "is_bold": false,
  1021→      "text": "ob"
  1022→    },
  1023→    {
  1024→      "line_idx": 122,
  1025→      "page": 3,
  1026→      "font_size": 13.0,
  1027→      "is_bold": false,
  1028→      "text": "h"
  1029→    },
  1030→    {
  1031→      "line_idx": 123,
  1032→      "page": 3,
  1033→      "font_size": 11.0,
  1034→      "is_bold": false,
  1035→      "text": "2"
  1036→    },
  1037→    {
  1038→      "line_idx": 124,
  1039→      "page": 3,
  1040→      "font_size": 14.0,
  1041→      "is_bold": false,
  1042→      "text": "SK No 145510 A"
  1043→    },
  1044→    {
  1045→      "line_idx": 125,
  1046→      "page": 3,
  1047→      "font_size": 14.0,
  1048→      "is_bold": false,
  1049→      "text": "e. menetapkan. . ."
  1050→    },
  1051→    {
  1052→      "line_idx": 126,
  1053→      "page": 4,
  1054→      "font_size": 11.5,
  1055→      "is_bold": false,
  1056→      "text": "3"
  1057→    },
  1058→    {
  1059→      "line_idx": 127,
  1060→      "page": 4,
  1061→      "font_size": 11.5,
  1062→      "is_bold": false,
  1063→      "text": "PRESIDEN"
  1064→    },
  1065→    {
