     1→{
     2→  "folder": "JDIH_KPU",
   467→      "is_bold": false,
   468→      "text": "(1)"
   469→    },
   470→    {
   471→      "line_idx": 60,
   472→      "page": 2,
   473→      "font_size": 12.0,
   474→      "is_bold": false,
   475→      "text": "Pengurus Partai Politik Peserta Pemilu sesuai dengan"
   476→    },
   477→    {
   478→      "line_idx": 61,
   479→      "page": 2,
   480→      "font_size": 12.0,
   481→      "is_bold": false,
   482→      "text": "tingkatannya wajib menyampaikan laporan awal"
   483→    },
   484→    {
   485→      "line_idx": 62,
   486→      "page": 2,
   487→      "font_size": 12.0,
   488→      "is_bold": false,
   489→      "text": "Dana Kampanye Partai Politik Peserta Pemilu kepada"
   490→    },
   491→    {
   492→      "line_idx": 63,
   493→      "page": 2,
   494→      "font_size": 12.0,
   495→      "is_bold": false,
   496→      "text": "KPU, KPU Provinsi, dan KPU Kabupaten/Kota."
   497→    },
   498→    {
   499→      "line_idx": 64,
   500→      "page": 2,
   501→      "font_size": 12.0,
   502→      "is_bold": false,
   503→      "text": "(2)"
   504→    },
   505→    {
   506→      "line_idx": 65,
   507→      "page": 2,
   508→      "font_size": 12.0,
   509→      "is_bold": false,
   510→      "text": "Laporan awal Dana Kampanye Partai Politik Peserta"
   511→    },
   512→    {
   513→      "line_idx": 66,
   514→      "page": 2,
   515→      "font_size": 12.0,
   516→      "is_bold": false,
   517→      "text": "Pemilu"
   518→    },
   519→    {
   520→      "line_idx": 67,
   521→      "page": 2,
   522→      "font_size": 12.0,
   523→      "is_bold": false,
   524→      "text": "sebagaimana"
   525→    },
   526→    {
   527→      "line_idx": 68,
   528→      "page": 2,
   529→      "font_size": 12.0,
   530→      "is_bold": false,
   531→      "text": "dimaksud"
   532→    },
   533→    {
   534→      "line_idx": 69,
   535→      "page": 2,
   536→      "font_size": 12.0,
   537→      "is_bold": false,
   538→      "text": "pada"
   539→    },
   540→    {
   541→      "line_idx": 70,
   542→      "page": 2,
   543→      "font_size": 12.0,
   544→      "is_bold": false,
   545→      "text": "ayat"
   546→    },
   547→    {
   548→      "line_idx": 71,
   549→      "page": 2,
   550→      "font_size": 12.0,
   551→      "is_bold": false,
   552→      "text": "(1)"
   553→    },
   554→    {
   555→      "line_idx": 72,
   556→      "page": 2,
   557→      "font_size": 12.0,
   558→      "is_bold": false,
   559→      "text": "mencakup …"
   560→    },
   561→    {
   562→      "line_idx": 73,
   563→      "page": 3,
   564→      "font_size": 12.0,
   565→      "is_bold": false,
   566→      "text": "- 3 -"
   567→    },
   568→    {
   569→      "line_idx": 74,
   570→      "page": 3,
   571→      "font_size": 12.0,
   572→      "is_bold": false,
   573→      "text": "mencakup laporan awal Dana Kampanye para calon"
   574→    },
   575→    {
   576→      "line_idx": 75,
   577→      "page": 3,
   578→      "font_size": 12.0,
   579→      "is_bold": false,
   580→      "text": "anggota"
   581→    },
   582→    {
   583→      "line_idx": 76,
   584→      "page": 3,
   585→      "font_size": 12.0,
   586→      "is_bold": false,
   587→      "text": "DPR,"
   588→    },
   589→    {
   590→      "line_idx": 77,
   591→      "page": 3,
   592→      "font_size": 12.0,
   593→      "is_bold": false,
   594→      "text": "DPRD"
   595→    },
   596→    {
   597→      "line_idx": 78,
   598→      "page": 3,
   599→      "font_size": 12.0,
   600→      "is_bold": false,
   601→      "text": "provinsi"
   602→    },
   603→    {
   604→      "line_idx": 79,
   605→      "page": 3,
   606→      "font_size": 12.0,
   607→      "is_bold": false,
   608→      "text": "dan"
   609→    },
   610→    {
   611→      "line_idx": 80,
   612→      "page": 3,
   613→      "font_size": 12.0,
   614→      "is_bold": false,
   615→      "text": "DPRD"
   616→    },
   617→    {
   618→      "line_idx": 81,
   619→      "page": 3,
   620→      "font_size": 12.0,
   621→      "is_bold": false,
   622→      "text": "kabupaten/kota."
   623→    },
   624→    {
   625→      "line_idx": 82,
   626→      "page": 3,
   627→      "font_size": 12.0,
   628→      "is_bold": false,
   629→      "text": "(3)"
   630→    },
   631→    {
   632→      "line_idx": 83,
   633→      "page": 3,
   634→      "font_size": 12.0,
   635→      "is_bold": false,
   636→      "text": "Laporan awal Dana Kampanye Partai Politik Peserta"
   637→    },
   638→    {
   639→      "line_idx": 84,
   640→      "page": 3,
   641→      "font_size": 12.0,
   642→      "is_bold": false,
   643→      "text": "Pemilu sebagaimana dimaksud pada ayat (1) wajib"
   644→    },
   645→    {
   646→      "line_idx": 85,
   647→      "page": 3,
   648→      "font_size": 12.0,
   649→      "is_bold": false,
   650→      "text": "dilampiri"
   651→    },
   652→    {
   653→      "line_idx": 86,
   654→      "page": 3,
   655→      "font_size": 12.0,
   656→      "is_bold": false,
   657→      "text": "laporan"
   658→    },
   659→    {
   660→      "line_idx": 87,
   661→      "page": 3,
   662→      "font_size": 12.0,
   663→      "is_bold": false,
   664→      "text": "pencatatan"
   665→    },
   666→    {
   667→      "line_idx": 88,
   668→      "page": 3,
   669→      "font_size": 12.0,
   670→      "is_bold": false,
   671→      "text": "penerimaan"
   672→    },
   673→    {
   674→      "line_idx": 89,
   675→      "page": 3,
   676→      "font_size": 12.0,
   677→      "is_bold": false,
   678→      "text": "dan"
   679→    },
   680→    {
   681→      "line_idx": 90,
   682→      "page": 3,
   683→      "font_size": 12.0,
   684→      "is_bold": false,
   685→      "text": "pengeluaran Dana Kampanye Calon Anggota DPR,"
   686→    },
   687→    {
   688→      "line_idx": 91,
   689→      "page": 3,
   690→      "font_size": 12.0,
   691→      "is_bold": false,
   692→      "text": "DPRD provinsi dan DPRD kabupaten/kota."
   693→    },
   694→    {
   695→      "line_idx": 92,
   696→      "page": 3,
   697→      "font_size": 12.0,
   698→      "is_bold": false,
   699→      "text": "(4)"
   700→    },
   701→    {
   702→      "line_idx": 93,
   703→      "page": 3,
   704→      "font_size": 12.0,
   705→      "is_bold": false,
   706→      "text": "Calon Anggota DPD wajib menyampaikan laporan"
   707→    },
   708→    {
   709→      "line_idx": 94,
   710→      "page": 3,
   711→      "font_size": 12.0,
   712→      "is_bold": false,
   713→      "text": "awal Dana Kampanye Calon Anggota DPD yang"
   714→    },
   715→    {
   716→      "line_idx": 95,
   717→      "page": 3,
   718→      "font_size": 12.0,
   719→      "is_bold": false,
   720→      "text": "bersangkutan kepada KPU melalui KPU Provinsi."
   721→    },
   722→    {
   723→      "line_idx": 96,
   724→      "page": 3,
   725→      "font_size": 12.0,
   726→      "is_bold": false,
   727→      "text": "(5)"
   728→    },
   729→    {
   730→      "line_idx": 97,
   731→      "page": 3,
   732→      "font_size": 12.0,
   733→      "is_bold": false,
   734→      "text": "Laporan sebagaimana dimaksud pada ayat (1) dan"
   735→    },
   736→    {
   737→      "line_idx": 98,
   738→      "page": 3,
   739→      "font_size": 12.0,
   740→      "is_bold": false,
   741→      "text": "ayat (4) disampaikan paling lambat 14 (empat belas)"
   742→    },
   743→    {
   744→      "line_idx": 99,
   745→      "page": 3,
   746→      "font_size": 12.0,
   747→      "is_bold": false,
   748→      "text": "hari sebelum hari pertama jadual pelaksanaan"
   749→    },
   750→    {
   751→      "line_idx": 100,
   752→      "page": 3,
   753→      "font_size": 12.0,
   754→      "is_bold": false,
   755→      "text": "Kampanye Pemilu dalam bentuk rapat umum.”"
   756→    },
   757→    {
   758→      "line_idx": 101,
   759→      "page": 3,
   760→      "font_size": 12.0,
   761→      "is_bold": false,
   762→      "text": "2."
   763→    },
   764→    {
   765→      "line_idx": 102,
   766→      "page": 3,
   767→      "font_size": 12.0,
   768→      "is_bold": false,
   769→      "text": "Ketentuan Pasal 21 ayat (1), diubah, sehingga berbunyi"
   770→    },
   771→    {
   772→      "line_idx": 103,
   773→      "page": 3,
   774→      "font_size": 12.0,
   775→      "is_bold": false,
   776→      "text": "sebagai berikut:"
   777→    },
   778→    {
   779→      "line_idx": 104,
   780→      "page": 3,
   781→      "font_size": 12.0,
   782→      "is_bold": false,
   783→      "text": "“Pasal 21"
   784→    },
   785→    {
   786→      "line_idx": 105,
   787→      "page": 3,
   788→      "font_size": 12.0,
   789→      "is_bold": false,
   790→      "text": "(1)"
   791→    },
   792→    {
   793→      "line_idx": 106,
   794→      "page": 3,
   795→      "font_size": 12.0,
   796→      "is_bold": false,
   797→      "text": "Laporan"
   798→    },
   799→    {
   800→      "line_idx": 107,
   801→      "page": 3,
   802→      "font_size": 12.0,
   803→      "is_bold": false,
   804→      "text": "awal"
   805→    },
   806→    {
   807→      "line_idx": 108,
   808→      "page": 3,
   809→      "font_size": 12.0,
   810→      "is_bold": false,
   811→      "text": "Dana"
   812→    },
   813→    {
   814→      "line_idx": 109,
   815→      "page": 3,
   816→      "font_size": 12.0,
   817→      "is_bold": false,
   818→      "text": "Kampanye"
   819→    },
   820→    {
   821→      "line_idx": 110,
   822→      "page": 3,
   823→      "font_size": 12.0,
   824→      "is_bold": false,
   825→      "text": "sebagaimana"
   826→    },
   827→    {
   828→      "line_idx": 111,
   829→      "page": 3,
   830→      "font_size": 12.0,
   831→      "is_bold": false,
   832→      "text": "dimaksud dalam Pasal 20 ayat (1) dan ayat (4)"
   833→    },
   834→    {
   835→      "line_idx": 112,
   836→      "page": 3,
   837→      "font_size": 12.0,
   838→      "is_bold": false,
   839→      "text": "mencakup:"
   840→    },
   841→    {
   842→      "line_idx": 113,
   843→      "page": 3,
   844→      "font_size": 12.0,
   845→      "is_bold": false,
   846→      "text": "a."
   847→    },
   848→    {
   849→      "line_idx": 114,
   850→      "page": 3,
   851→      "font_size": 12.0,
   852→      "is_bold": false,
   853→      "text": "informasi daftar penyumbang;"
   854→    },
   855→    {
   856→      "line_idx": 115,
   857→      "page": 3,
   858→      "font_size": 12.0,
   859→      "is_bold": false,
   860→      "text": "b."
   861→    },
   862→    {
   863→      "line_idx": 116,
   864→      "page": 3,
   865→      "font_size": 12.0,
   866→      "is_bold": false,
   867→      "text": "jumlah penerimaan dan pengeluaran Dana"
   868→    },
   869→    {
   870→      "line_idx": 117,
   871→      "page": 3,
   872→      "font_size": 12.0,
   873→      "is_bold": false,
   874→      "text": "Kampanye berupa uang, barang dan/atau jasa"
   875→    },
   876→    {
   877→      "line_idx": 118,
   878→      "page": 3,
   879→      "font_size": 12.0,
   880→      "is_bold": false,
   881→      "text": "setelah tanggal pembukaan rekening khusus"
   882→    },
   883→    {
   884→      "line_idx": 119,
   885→      "page": 3,
   886→      "font_size": 12.0,
   887→      "is_bold": false,
   888→      "text": "sampai dengan paling lambat 14 (empat belas)"
   889→    },
   890→    {
   891→      "line_idx": 120,
   892→      "page": 3,
   893→      "font_size": 12.0,
   894→      "is_bold": false,
   895→      "text": "hari sebelum hari pertama jadual pelaksanaan"
   896→    },
   897→    {
   898→      "line_idx": 121,
   899→      "page": 3,
   900→      "font_size": 12.0,
   901→      "is_bold": false,
   902→      "text": "Kampanye Pemilu dalam bentuk rapat umum;"
   903→    },
   904→    {
   905→      "line_idx": 122,
   906→      "page": 3,
   907→      "font_size": 12.0,
   908→      "is_bold": false,
   909→      "text": "c."
   910→    },
   911→    {
   912→      "line_idx": 123,
   913→      "page": 3,
   914→      "font_size": 12.0,
   915→      "is_bold": false,
   916→      "text": "jumlah penerimaan dan pengeluaran Dana"
   917→    },
   918→    {
   919→      "line_idx": 124,
   920→      "page": 3,
   921→      "font_size": 12.0,
   922→      "is_bold": false,
   923→      "text": "Kampanye"
   924→    },
   925→    {
   926→      "line_idx": 125,
   927→      "page": 3,
   928→      "font_size": 12.0,
   929→      "is_bold": false,
   930→      "text": "sebagaimana"
   931→    },
   932→    {
   933→      "line_idx": 126,
   934→      "page": 3,
   935→      "font_size": 12.0,
   936→      "is_bold": false,
   937→      "text": "tercatat"
   938→    },
   939→    {
   940→      "line_idx": 127,
   941→      "page": 3,
   942→      "font_size": 12.0,
   943→      "is_bold": false,
   944→      "text": "dalam"
   945→    },
   946→    {
   947→      "line_idx": 128,
   948→      "page": 3,
   949→      "font_size": 12.0,
   950→      "is_bold": false,
   951→      "text": "Rekening Khusus Dana Kampanye dari bank"
   952→    },
   953→    {
   954→      "line_idx": 129,
   955→      "page": 3,
   956→      "font_size": 12.0,
   957→      "is_bold": false,
   958→      "text": "sejak dibuka sampai dengan paling lambat 14"
   959→    },
   960→    {
   961→      "line_idx": 130,
   962→      "page": 3,
   963→      "font_size": 12.0,
   964→      "is_bold": false,
   965→      "text": "(empat belas) hari sebelum hari pertama jadual"
   966→    },
   967→    {
   968→      "line_idx": 131,
   969→      "page": 3,
   970→      "font_size": 12.0,
   971→      "is_bold": false,
   972→      "text": "pelaksanaan Kampanye Pemilu dalam bentuk"
   973→    },
   974→    {
   975→      "line_idx": 132,
   976→      "page": 3,
   977→      "font_size": 12.0,
   978→      "is_bold": false,
   979→      "text": "rapat umum."
   980→    },
   981→    {
   982→      "line_idx": 133,
   983→      "page": 3,
   984→      "font_size": 12.0,
   985→      "is_bold": false,
   986→      "text": "(2)"
   987→    },
   988→    {
   989→      "line_idx": 134,
   990→      "page": 3,
   991→      "font_size": 12.0,
   992→      "is_bold": false,
   993→      "text": "Lingkup waktu laporan awal Dana Kampanye"
   994→    },
   995→    {
   996→      "line_idx": 135,
   997→      "page": 3,
   998→      "font_size": 12.0,
   999→      "is_bold": false,
  1000→      "text": "terhitung dari sejak pembukaan Rekening Khusus"
  1001→    },
  1002→    {
  1003→      "line_idx": 136,
  1004→      "page": 3,
  1005→      "font_size": 12.0,
  1006→      "is_bold": false,
  1007→      "text": "Dana Kampanye dan pembukuan penerimaan dan"
  1008→    },
  1009→    {
  1010→      "line_idx": 137,
  1011→      "page": 3,
  1012→      "font_size": 12.0,
  1013→      "is_bold": false,
  1014→      "text": "pengeluaran Dana Kampanye sampai dengan paling"
  1015→    },
  1016→    {
  1017→      "line_idx": 138,
  1018→      "page": 3,
  1019→      "font_size": 12.0,
  1020→      "is_bold": false,
  1021→      "text": "lambat 14 (empat belas) hari sebelum hari pertama"
  1022→    },
  1023→    {
  1024→      "line_idx": 139,
  1025→      "page": 3,
  1026→      "font_size": 12.0,
  1027→      "is_bold": false,
  1028→      "text": "jadual pelaksanaan Kampanye Pemilu dalam bentuk"
  1029→    },
  1030→    {
  1031→      "line_idx": 140,
  1032→      "page": 3,
  1033→      "font_size": 12.0,
  1034→      "is_bold": false,
  1035→      "text": "rapat umum."
  1036→    },
  1037→    {
  1038→      "line_idx": 141,
  1039→      "page": 3,
  1040→      "font_size": 12.0,
  1041→      "is_bold": false,
  1042→      "text": "(3) Laporan …"
  1043→    },
  1044→    {
  1045→      "line_idx": 142,
  1046→      "page": 4,
  1047→      "font_size": 12.0,
  1048→      "is_bold": false,
  1049→      "text": "- 4 -"
  1050→    },
  1051→    {
  1052→      "line_idx": 143,
  1053→      "page": 4,
  1054→      "font_size": 12.0,
  1055→      "is_bold": false,
  1056→      "text": "(3)"
  1057→    },
  1058→    {
  1059→      "line_idx": 144,
  1060→      "page": 4,
  1061→      "font_size": 12.0,
  1062→      "is_bold": false,
  1063→      "text": "Laporan awal Dana Kampanye yang tidak mencakup"
  1064→    },
  1065→    {
  1066→      "line_idx": 145,
  1067→      "page": 4,
  1068→      "font_size": 12.0,
  1069→      "is_bold": false,
  1070→      "text": "semua informasi/data sebagaimana dimaksud pada"
  1071→    },
  1072→    {
  1073→      "line_idx": 146,
  1074→      "page": 4,
  1075→      "font_size": 12.0,
  1076→      "is_bold": false,
  1077→      "text": "ayat (1) dikembalikan kepada Peserta Pemilu."
  1078→    },
  1079→    {
  1080→      "line_idx": 147,
  1081→      "page": 4,
  1082→      "font_size": 12.0,
  1083→      "is_bold": false,
  1084→      "text": "(4)"
  1085→    },
  1086→    {
  1087→      "line_idx": 148,
  1088→      "page": 4,
  1089→      "font_size": 12.0,
  1090→      "is_bold": false,
  1091→      "text": "Peserta Pemilu wajib menyampaikan laporan hasil"
  1092→    },
  1093→    {
  1094→      "line_idx": 149,
  1095→      "page": 4,
  1096→      "font_size": 12.0,
  1097→      "is_bold": false,
  1098→      "text": "perbaikan kepada KPU, KPU Provinsi, dan KPU"
  1099→    },
  1100→    {
