     1→{
     2→  "uu": [
    44→      "text": "Dalam Undang-Undang ini yang dimaksud dengan: l. Peternakan adalah segala urusan yang berkaitan dengan sumber daya fisik, Benih, Bibit, Bakalan, Ternak Ruminansia Indukan, Pakan, Alat dan Mesin Peternakan, budi daya Ternak, panen, pascapanen, pengolahan, pemasaran, pengusahaan, pembiayaan, serta sarana dan prasarana. 2. Kesehatan... .). 7. Kesejahteraan Hewan, dan peningkatan akses pasar untuk mendukung kedaulatan, kemandirian, dan ketahanan pangan asal Hewan. Hewan adalah binatang atau satwa yang seluruh atau sebagian dari siklus hidupnya berada di darat, air, dan/atau udara, baik yang dipelihara maupun yang di habitatnya. Hewan Peliharaan adalah Hewan yang kehidupannya untuk sebagian atau seluruhnya bergantung pada manusia untuk maksud tertentu. Ternak adalah Hewan peliharaan yang produknya diperuntukan sebagai penghasil pangan, bahan baku industri, jasa, dan/atau hasil ikutannya yang terkait dengan pertanian. Ternak Ruminansia Betina Produktif adalah Ternak ruminansia betina yang organ reproduksinya masih berfungsi secara normal dan dapat beranak. Ternak Ruminansia Indukan adalah Ternak betina bukan bibit yang memiliki organ reproduksi normal dan sehat digunakan untuk pengembangbiakan. Satwa Liar adalah semua binatang yang hidup di darat, air, dan/atau udara yang masih mempunyai sifat liar, baik yang hidup bebas maupun yang dipelihara oleh manusia. Sumber Daya Genetik adalah material tumbuhan, binatang, atau jasad renik yang mengandung unit- unit yang berfungsi sebagai pembawa sifat keturunan, baik yang bernilai aktual maupun potensial untuk menciptakan galur, rumpun, atau spesies baru. Benih Hewan yang selanjutnya disebut Benih adalah bahan reproduksi Hewan yang dapat berupa semen, sperma, ova, telur tertunas, dan embrio. Dihapus. 4. 5. 5a. 5b. 6. 8. 9. 10. Bibit... 10. 12. 15. 16. 11. Rumpun Hewan yang selanjutnya disebut Rumpun adalah segolongan hewan dari suatu spesies yang mempunyai ciri-ciri fenotipe yang khas dan dapat diwariskan pada keturunannya. Bakalan Ternak Ruminansia Pedaging yang selanjutnya disebut Bakalan adalah ternak ruminansia pedaging dewasa yang dipelihara selama kurun waktu tertentu hanya untuk digemukkan sampai mencapai bobot badan maksimal pada umur optimal untuk dipotong. 13. Produk Hewan adaiah semua bahan yang berasal dari Hewan yang masih segar dan/atau telah diolah atau diproses untuk keperluan konsumsi, farmakoseutika, pertanian, dan/atau kegunaan lain bagi pemenuhan kebutuhan dan kemaslahatan manusia. 14. Peternak adalah orang perseorangan warga negara Indonesia atau korporasi yang melakukan usaha Peternakan. Perusahaan Peternakan adalah orang perseorangan atau korporasi, baik yang berbentuk badan hukum maupun yang bukan badan hukum, yang didirikan dan berkedudukan dalam wilayah Negara Kesatuan Republik Indonesia yang mengelola usaha Peternakan dengan kriteria dan skala tertentu. Usaha di bidang Peternakan adalah kegiatan yang menghasilkan produk dan jasa yang menunjang usaha budi daya Ternak. Dihapus. Inseminasi Buatan adalah teknik memasukkan mani atau semen ke dalam alat reproduksi Ternak betina sehat untuk dapat membuahi sel telur dengan menggunakan alat inseminasi dengan tujuan agar Ternak bunting. t7. 18. 19. Pemuliaan ... 19. Dihapus. Usaha di bidang Kesehatan Hewan adalah kegiatan yang menghasilkan produk dan/atau jasa yang menunjang upaya dalam mewujudkan Kesehatan Hewan. Pakan adalah bahan makanan tunggal atau campuran, baik yang diolah maupun yang tidak diolah, yang diberikan kepada hewan untuk kelangsungan hidup, berproduksi, dan berkembang biak. Bahan Pakan adalah bahan hasll pertanian, perikanan, Peternakan, atau bahan lain serta yang layak dipergunakan sebagai Pakan, baik yang telah diolah maupun yang belum diolah. Kawasan Penggembalaan Umum adalah lahan negara atau yang disediakan Pemerintah atau yang dihibahkan oleh perseorangan atau perusahaan yang diperuntukkan penggembalaan Ternak masyarakat skala kecil sehingga Ternak dapat leluasa berkembang biak. Setiap Orang adalah orang perseorangan atau korporasi, baik yang berbadan hukum maupun yang tidak berbadan hukum serta yang melakukan kegiatan di bidang Peternakan dan Kesehatan Hewan. Veteriner adalah segala urusan yang berkaitan dengan Hewan, Produk Hewan, dan Penyakit Hewan. Medik Veteriner adalah penyelenggaraan kegiatan praktik kedokteran hewan. Otoritas Veteriner adalah kelembagaan Pemerintah atau Pemerintah Daerah yang bertanggung jawab dan memiliki kompetensi dalam penyelenggaraan Kesehatan Hewan. 20. 21. 22. 23. 27. 24. 25. 26. 28. 29. Dokter ... 29. Dokter Hewan adalah orang yang memiliki profesi di bidang kedokteran hewan dan kewenangan Medik Veteriner dalam melaksanakan pelayanan Kesehatan Hewan. 30. Dokter Hewan Berwenang adalah Dokter Hewan yang ditetapkan oleh Menteri, gubernur, atau bupati/wali kota sesuai dengan kewenangannya berdasarkan jangkauan tugas pelayanannya dalam rangka penyelenggaraan Kesehatan Hewan. 31. Medik Reproduksi ada-lah penerapan Medik Veteriner dalam penyelenggaraan Kesehatan Hewan di bidang reproduksi hewan. 32. Medik Konservasi adalah penerapan Medik Veteriner dalam penyelenggaraan Kesehatan Hewan di bidang konservasi Satwa Liar. 33. Dihapus. 34. Penyakit Hewan adalah gangguan kesehatan pada Hewan yang disebabkan oleh cacat genetik, proses degeneratif, gangguan metabolisme, trauma, keracunan, infestasi parasit, prion, dan infeksi mikroorganisme patogen. 35. Penyakit Hewan Menular adalah penyakit yang ditularkan antara Hewan dan Hewan, Hewan dan manusia, serta Hewan dan media pembawa Penyakit Hewan lain melalui kontak langsung atau tidak langsung dengan media perantara mekanis seperti air, udara, tanah, Pakan, peralatan, dan manusia, atau melalui media perantara biologis seperti virus, bakteri, amuba, atau jamur. 36. Penyakit Hewan Menular Strategis adalah Penyakit Hewan yang dapat menimbulkan angka kematian dan/atau angka kesakitan yang tinggi pada Hewan, dampak kerugian ekonomi, keresahan masyarakat, dan/atau bersifat zoonotik. 37. Zoonosis adalah penyakit yang dapat menular dari Hewan kepada manusia atau sebaliknya. 37a. Wabah... 39. Obat Hewan adalah sediaan yang dapat digunakan untuk mengobati Hewan, membebaskan gejala, atau memodifikasi proses kimia dalam tubuh yang meliputi sediaan biologik, farmakoseutika, premiks, dan sediaan Obat Hewan alami. 40. Alat dan Mesin Peternakan adalah semua peralatan yang digunakan berkaitan dengan kegiatan Peternakan, baik yang dioperasikan dengan motor penggerak maupun tanpa motor penggerak. 4 I . Alat dan Mesin Kesehatan Hewan adalah peralatan kedokteran Hewan yang disiapkan dan digunakan untuk Hewan sebagai alat bantu dalam penyelenggaraan Kesehatan Hewan. 42. Kesejahteraan Hewan adalah segala urusan yang berhubungan dengan keadaan fisik dan mental Hewan menurut ukuran perilaku alami Hewan yang perlu diterapkan dan ditegakkan untuk melindungi Hewan dari periakuan Setiap Orang yang tidak layak terhadap Hewan yang dimanfaatkan manusia. 43. Tenaga Kesehatan Hewan adalah orang yang menjalankan aktivitas di bidang Kesehatan Hewan berdasarkan kompetensi dan kewenangan Medik Veteriner yang hierarkis sesuai dengan pendidikan formal dan/ atau pelatihan Kesehatan Hewan bersertil-rkat. 44. Dihapus. 45. Pemerintah Fusat yang selanjutnya disebut Pemerintah adalah Presiden Republik Indonesia yang rnemegang kekuasaan pemerintahan Negara Kesatuan Republik Indonesia sebagaimana dimaksud dalam Undang-Undang Dasar Negara Republik Indonesia Tahun 1945. 46. Menteri ... 2. 3. 47. Pemerintah Daerah adalah gubernur, bupati/ wali kota, dan perangkat daerah sebagai unsur penyelenggara Pemerintahan Daerah. 48. Pemerintahan Daerah adalah penyelenggaraan urusan pemerintahan oleh Pemerintah Daerah dan dewan perwakilan rakyat daerah menurut asas otonomi dan tugas pembantuan dengan prinsip otonomi seluas-luasnya dalam sistem dan prinsip Negara Kesatuan Republik Indonesia sebagaimana dimaksud daiam Undang-Undang Dasar Negara Republik Indonesia Tahun 1945. 49. Sistem Kesehatan Hewan Nasional yang selanjutnya disebut Siskeswanas adalah tatanan Kesehatan Hewan yang ditetapkan oleh Pemerintah dan diselenggarakan oleh Otoritas Veteriner dengan melibatkan seluruh penyelenggara Kesehatan Hewan, pemangku kepentingan, dan masyarakat secara terpadu. Ketentuan Pasal 6 ayat (21 huruf b, substansi tetap dan penjelasannya tentang uinseminasi buatan\" dihapus sehingga rumusan penjelasan Pasal 6 adalah sebagaimana tercantum dalam Penjelasan Pasal demi Pasal Angka 2 Undang-undang ini.",
    45→      "metadata": {
    46→        "doc_type": "UU",
    47→        "issuer": "Presiden/DPR",
    48→        "year": "2014",
    49→        "bab": null,
    50→        "pasal": "1",
    51→        "ayat": null,
    52→        "parent": null,
    53→        "path": "Pasal 1",
    54→        "status": "active",
    55→        "source_file": "uunomor41tahun2014.pdf",
    56→        "directory": "uu",
    57→        "family": "A",
    58→        "nomor": "41"
    59→      }
    60→    },
    61→    {
    62→      "id": "UU:41:2014:15:quoted",
    63→      "text": "5. Ketentuan Pasal 15 diubah sehingga berbunyi sebagai berikut: (1) (2) (3) (4) (s) (6) (7) (8) Pasal 15...",
    64→      "metadata": {
    65→        "doc_type": "UU",
    66→        "issuer": "Presiden/DPR",
    67→        "year": "2014",
    68→        "bab": null,
    69→        "pasal": "15",
    70→        "ayat": "quoted",
    71→        "parent": null,
    72→        "path": "[AMANDEMEN Pasal 15]",
    73→        "status": "quoted_amendment",
    74→        "amends_pasal": "15",
    75→        "source_file": "uunomor41tahun2014.pdf",
    76→        "directory": "uu",
    77→        "family": "A",
    78→        "nomor": "41"
    79→      }
    80→    },
    81→    {
    82→      "id": "UU:41:2014:13",
    83→      "text": "Penyediaan dan pengembangan Benih dan/atau Bibit dilakukan dengan mengutamakan produksi dalam negeri. Pemerintah dan/atau Pemerintah Daerah sesuai dengan kewenangannya berkewajiban untuk melakukan Pemuliaan, pengembangan usaha pembenihan dan/atau pembibitan dengan melibatkan peran serta masyarakat untuk menjamin ketersediaan Benih dan/atau Bibit. Kewajiban Pemerintah dan/atau Pemerintah Daerah sesuai dengan kewenangannya untuk melakukan pengembangan usaha pembenihan dan/atau pembibitan sebagaimana dimaksud pada ayat (2) dilakukan dengan mendorong penerapan teknologi reproduksi. Dalam hal usaha pembenihan dan/atau pembibitan oleh masyarakat belum berkembang, Pemerintah dan/atau Pemerintah Daerah sesuai dengan kewenangannya membentuk unit pembenihan dan / atau pembibitan Pembentukan unit pembenihan sebagaimana dimaksud pada ayat (4) ditujukan untuk pemurnian Ternak tertentu atau untuk produksi. Setiap Benih atau Bibit yang beredar wajib memiliki sertifikat Benih atau Bibit yang memuat keterangan mengenai silsilah dan ciri-ciri keunggulannya. Sertihkat Benih atau Bibit sebagaimana dimaksud pada ayat (6) dikeluarkan oleh lembaga sertifikasi Benih atau Bibit yang terakreditasi atau yang ditunjuk oleh Menteri. Setiap Orang dilarang mengedarkan Benih atau Bibit yang tidak memiliki sertifikat sebagaimana dimaksud pada ayat (6).",
    84→      "metadata": {
    85→        "doc_type": "UU",
    86→        "issuer": "Presiden/DPR",
    87→        "year": "2014",
    88→        "bab": null,
    89→        "pasal": "13",
    90→        "ayat": null,
    91→        "parent": null,
    92→        "path": "Pasal 13",
    93→        "status": "active",
    94→        "source_file": "uunomor41tahun2014.pdf",
    95→        "directory": "uu",
    96→        "family": "A",
    97→        "nomor": "41"
    98→      }
    99→    },
   100→    {
   101→      "id": "UU:41:2014:15:1",
   102→      "text": "Pemasukan Benih dan/atau Bibit dari luar negeri ke dalam wilayah Negara Kesatuan Republik Indonesia dapat dilakukan untuk: a. meningkatkan mutu dan keragaman genetik; b. mengembangkan ilmu pengetahuan dan teknologi; c. mengatasi kekurangan Benih dalam negeri; dan/atau d. memenuhi keperluan dan/atau Bibit di penelitian dan pengembangan. Pemasukan Benih dan/atau Bibit dari luar negeri sebagaimana dimaksud pada ayat (1) harus: a. memenuhi persyaratan mutu; b. memenuhi persyaratan teknis Kesehatan Hewan; c. bebas dari Penyakit Hewan Menular yang dipersyaratkan oleh otoritas veteriner; d. memenuhi ketentuan peraturan perundang- undangan di bidang karantina Hewan; dan e. memerhatikan kebijakan pewilayahan sumber Bibit sebagaimana dimaksud dalam Pasal 14. Setiap Orang yang melakukan pemasukan Benih dan/atau Bibit sebagaimana dimaksud pada ayat (l) wajib memperoleh izin dari Menteri. Ketentuan lebih lanjut mengenai persyaratan mutu dan persyaratan teknis Kesehatan Hewan sebagaimana dimaksud pada ayat (2) huruf a dan huruf b diatur dengan Peraturan Menteri.",
   103→      "metadata": {
   104→        "doc_type": "UU",
   105→        "issuer": "Presiden/DPR",
   106→        "year": "2014",
   107→        "bab": null,
   108→        "pasal": "15",
   109→        "ayat": "1",
   110→        "parent": "UU:41:2014:15",
   111→        "path": "Pasal 15 > Ayat (1)",
   112→        "status": "active",
   113→        "source_file": "uunomor41tahun2014.pdf",
   114→        "directory": "uu",
   115→        "family": "A",
   116→        "nomor": "41"
   117→      }
   118→    },
   119→    {
   120→      "id": "UU:41:2014:16:quoted",
   121→      "text": "6. Ketentuan Pasal 16 diubah sehingga berbunyi sebagai berikut: Pasal 16",
   122→      "metadata": {
   123→        "doc_type": "UU",
   124→        "issuer": "Presiden/DPR",
   125→        "year": "2014",
   126→        "bab": null,
   127→        "pasal": "16",
   128→        "ayat": "quoted",
   129→        "parent": null,
   130→        "path": "[AMANDEMEN Pasal 16]",
   131→        "status": "quoted_amendment",
   132→        "amends_pasal": "16",
   133→        "source_file": "uunomor41tahun2014.pdf",
   134→        "directory": "uu",
   135→        "family": "A",
   136→        "nomor": "41"
   137→      }
   138→    },
   139→    {
   140→      "id": "UU:41:2014:16:1",
   141→      "text": "Pengeluaran Benih dan/ atau Bibit dari wilayah Negara Kesatuan Republik Indonesia ke luar negeri dapat dilakukan apabila kebutuhan dalam negeri telah terpenuhi dan kelestarian Ternak 1oka1 terjamin. (21",
   142→      "metadata": {
   143→        "doc_type": "UU",
   144→        "issuer": "Presiden/DPR",
   145→        "year": "2014",
   146→        "bab": null,
   147→        "pasal": "16",
   148→        "ayat": "1",
   149→        "parent": "UU:41:2014:16",
   150→        "path": "Pasal 16 > Ayat (1)",
   151→        "status": "active",
   152→        "source_file": "uunomor41tahun2014.pdf",
   153→        "directory": "uu",
   154→        "family": "A",
   155→        "nomor": "41"
   156→      }
   157→    },
   158→    {
   159→      "id": "UU:41:2014:16:2",
   160→      "text": "Pengeluaran ...",
   161→      "metadata": {
   162→        "doc_type": "UU",
   163→        "issuer": "Presiden/DPR",
   164→        "year": "2014",
   165→        "bab": null,
   166→        "pasal": "16",
   167→        "ayat": "2",
   168→        "parent": "UU:41:2014:16",
   169→        "path": "Pasal 16 > Ayat (2)",
   170→        "status": "active",
   171→        "source_file": "uunomor41tahun2014.pdf",
   172→        "directory": "uu",
   173→        "family": "A",
   174→        "nomor": "41"
   175→      }
   176→    },
   177→    {
   178→      "id": "UU:41:2014:16:2",
   179→      "text": "Pengeluaran sebagaimana dimaksud pada ayat (1) dilarang dilakukan terhadap Benih dan/ atau Bibit yang terbaik di dalam negeri.",
   180→      "metadata": {
   181→        "doc_type": "UU",
   182→        "issuer": "Presiden/DPR",
   183→        "year": "2014",
   184→        "bab": null,
   185→        "pasal": "16",
   186→        "ayat": "2",
   187→        "parent": "UU:41:2014:16",
   188→        "path": "Pasal 16 > Ayat (2)",
   189→        "status": "active",
   190→        "source_file": "uunomor41tahun2014.pdf",
   191→        "directory": "uu",
   192→        "family": "A",
   193→        "nomor": "41"
   194→      }
   195→    },
   196→    {
   197→      "id": "UU:41:2014:16:3",
   198→      "text": "Setiap Orang yang melakukan kegiatan sebagaimana dimaksud pada ayat (1) wajib memperoleh izin dari Menteri.",
   199→      "metadata": {
   200→        "doc_type": "UU",
   201→        "issuer": "Presiden/DPR",
   202→        "year": "2014",
   203→        "bab": null,
   204→        "pasal": "16",
   205→        "ayat": "3",
   206→        "parent": "UU:41:2014:16",
   207→        "path": "Pasal 16 > Ayat (3)",
   208→        "status": "active",
   209→        "source_file": "uunomor41tahun2014.pdf",
   210→        "directory": "uu",
   211→        "family": "A",
   212→        "nomor": "41"
   213→      }
   214→    },
   215→    {
   216→      "id": "UU:41:2014:18:quoted",
   217→      "text": "7. Ketentuan Pasal 18 diubah sehingga berbunyi sebagai berikut: Pasal 18",
   218→      "metadata": {
   219→        "doc_type": "UU",
   220→        "issuer": "Presiden/DPR",
   221→        "year": "2014",
   222→        "bab": null,
   223→        "pasal": "18",
   224→        "ayat": "quoted",
   225→        "parent": null,
   226→        "path": "[AMANDEMEN Pasal 18]",
   227→        "status": "quoted_amendment",
   228→        "amends_pasal": "18",
   229→        "source_file": "uunomor41tahun2014.pdf",
   230→        "directory": "uu",
   231→        "family": "A",
   232→        "nomor": "41"
   233→      }
   234→    },
   235→    {
   236→      "id": "UU:41:2014:18:6",
   237→      "text": "Setiap ... Ketentuan lebih lanjut mengenai penyeleksian dan penyingkiran sebagaimana dimaksud pada ayat ( 1), penjaringan Ternak Ruminansia Betina Produktif sebagaimana dimaksud pada ayat (3), dan populasi anakan ternak ruminansia kecil dan anakan ternak ruminansia besar sebagaimana dimaksud pada ayat",
   238→      "metadata": {
   239→        "doc_type": "UU",
   240→        "issuer": "Presiden/DPR",
   241→        "year": "2014",
   242→        "bab": null,
   243→        "pasal": "18",
   244→        "ayat": "6",
   245→        "parent": "UU:41:2014:18",
   246→        "path": "Pasal 18 > Ayat (6)",
   247→        "status": "active",
   248→        "source_file": "uunomor41tahun2014.pdf",
   249→        "directory": "uu",
   250→        "family": "A",
   251→        "nomor": "41"
   252→      }
   253→    },
   254→    {
   255→      "id": "UU:41:2014:18:6",
   256→      "text": "diatur dengan Peraturan Menteri.",
   257→      "metadata": {
   258→        "doc_type": "UU",
   259→        "issuer": "Presiden/DPR",
   260→        "year": "2014",
   261→        "bab": null,
   262→        "pasal": "18",
   263→        "ayat": "6",
   264→        "parent": "UU:41:2014:18",
   265→        "path": "Pasal 18 > Ayat (6)",
   266→        "status": "active",
   267→        "source_file": "uunomor41tahun2014.pdf",
   268→        "directory": "uu",
   269→        "family": "A",
   270→        "nomor": "41"
   271→      }
   272→    },
   273→    {
   274→      "id": "UU:41:2014:31:quoted",
   275→      "text": "8. Ketentuan Pasal 31 diubah sehingga berbunyi sebagai berikut: Pasal 3 1",
   276→      "metadata": {
   277→        "doc_type": "UU",
   278→        "issuer": "Presiden/DPR",
   279→        "year": "2014",
   280→        "bab": null,
   281→        "pasal": "31",
   282→        "ayat": "quoted",
   283→        "parent": null,
   284→        "path": "[AMANDEMEN Pasal 31]",
   285→        "status": "quoted_amendment",
   286→        "amends_pasal": "31",
   287→        "source_file": "uunomor41tahun2014.pdf",
   288→        "directory": "uu",
   289→        "family": "A",
   290→        "nomor": "41"
   291→      }
   292→    },
   293→    {
   294→      "id": "UU:41:2014:18",
   295→      "text": "Dalam rangka mencukupi ketersediaan bibit, Ternak Ruminansia Betina Produktif diseleksi untuk Pemuliaan, sedangkan Ternak ruminansia betina yang tidak produktif disingkirkan untuk dijadikan Ternak potong. Penentuan Ternak ruminansia betina yang tidak produktif sebagaimana dimaksud pada ayat (1) dilakukan oleh Dokter Hewan Berwenang Pemerintah Daerah sesuai dengan kewenangannya menyediakan dana untuk menjaring Ternak Ruminansia Betina Produktif yang dikeluarkan oleh masyarakat dan menampung Ternak tersebut pada unit pelaksana teknis di daerah untuk keperluan pengembangbiakan dan penyediaan Bibit Ternak ruminansia betina di daerah tersebut. Setiap Orang dilarang menyembelih Ternak ruminansia kecil betina produktif atau Ternak ruminansia besar betina produktif. Larangan sebagaimana dimaksud pada ayat (4) dikecualikan dalam hal: a. penelitian; b. Pemuliaan; c. pengendalian dan penanggulangan Penyakit Hewan; d. ketentuan agama; e. ketentuan adat istiadat; dan/atau f. pengakhiran penderitaan Hewan.",
   296→      "metadata": {
   297→        "doc_type": "UU",
   298→        "issuer": "Presiden/DPR",
   299→        "year": "2014",
   300→        "bab": null,
   301→        "pasal": "18",
   302→        "ayat": null,
   303→        "parent": null,
   304→        "path": "Pasal 18",
   305→        "status": "active",
   306→        "source_file": "uunomor41tahun2014.pdf",
   307→        "directory": "uu",
   308→        "family": "A",
   309→        "nomor": "41"
   310→      }
   311→    },
   312→    {
   313→      "id": "UU:41:2014:31:1",
   314→      "text": "Peternak dapat melakukan kemitraan usaha di bidang budi daya Ternak berdasarkan perjanjian yang saling memerlukan, memperkuat, menguntungkan, menghargai, bertanggung jawab, ketergantungan, dan berkeadilan. (21 Kemitraan usaha sebagaimana dimaksud pada ayat",
   315→      "metadata": {
   316→        "doc_type": "UU",
   317→        "issuer": "Presiden/DPR",
   318→        "year": "2014",
   319→        "bab": null,
   320→        "pasal": "31",
   321→        "ayat": "1",
   322→        "parent": "UU:41:2014:31",
   323→        "path": "Pasal 31 > Ayat (1)",
   324→        "status": "active",
   325→        "source_file": "uunomor41tahun2014.pdf",
   326→        "directory": "uu",
   327→        "family": "A",
   328→        "nomor": "41"
   329→      }
   330→    },
   331→    {
   332→      "id": "UU:41:2014:31:1",
   333→      "text": "dapat dilakukan: a. antar-Peternak; b. antara Peternak dan Perusahaan Peternakan; c. antara Peternak dan perusahaan di bidang lain; dan d. antara Perusahaan Peternakan dan Pemerintah atau Pemerintah Daerah sesuai dengan kewenangannya.",
   334→      "metadata": {
   335→        "doc_type": "UU",
   336→        "issuer": "Presiden/DPR",
   337→        "year": "2014",
   338→        "bab": null,
   339→        "pasal": "31",
   340→        "ayat": "1",
   341→        "parent": "UU:41:2014:31",
   342→        "path": "Pasal 31 > Ayat (1)",
   343→        "status": "active",
   344→        "source_file": "uunomor41tahun2014.pdf",
   345→        "directory": "uu",
   346→        "family": "A",
   347→        "nomor": "41"
   348→      }
   349→    },
   350→    {
   351→      "id": "UU:41:2014:31:3",
   352→      "text": "Kemitraan usaha sebagaimana dimaksud pada ayat",
   353→      "metadata": {
   354→        "doc_type": "UU",
   355→        "issuer": "Presiden/DPR",
   356→        "year": "2014",
   357→        "bab": null,
   358→        "pasal": "31",
   359→        "ayat": "3",
   360→        "parent": "UU:41:2014:31",
   361→        "path": "Pasal 31 > Ayat (3)",
   362→        "status": "active",
   363→        "source_file": "uunomor41tahun2014.pdf",
   364→        "directory": "uu",
   365→        "family": "A",
   366→        "nomor": "41"
   367→      }
   368→    },
   369→    {
   370→      "id": "UU:41:2014:31:2",
   371→      "text": "dapat berupa: a. penyediaan sarana produksi; b. produksi; c. pemasaran; dan/atau d. permodalan atau pembiayaan.",
   372→      "metadata": {
   373→        "doc_type": "UU",
   374→        "issuer": "Presiden/DPR",
   375→        "year": "2014",
   376→        "bab": null,
   377→        "pasal": "31",
   378→        "ayat": "2",
   379→        "parent": "UU:41:2014:31",
   380→        "path": "Pasal 31 > Ayat (2)",
   381→        "status": "active",
   382→        "source_file": "uunomor41tahun2014.pdf",
   383→        "directory": "uu",
   384→        "family": "A",
   385→        "nomor": "41"
   386→      }
   387→    },
   388→    {
   389→      "id": "UU:41:2014:31:4",
   390→      "text": "Pemerintah ...",
   391→      "metadata": {
   392→        "doc_type": "UU",
   393→        "issuer": "Presiden/DPR",
   394→        "year": "2014",
   395→        "bab": null,
   396→        "pasal": "31",
   397→        "ayat": "4",
   398→        "parent": "UU:41:2014:31",
   399→        "path": "Pasal 31 > Ayat (4)",
   400→        "status": "active",
   401→        "source_file": "uunomor41tahun2014.pdf",
   402→        "directory": "uu",
   403→        "family": "A",
   404→        "nomor": "41"
   405→      }
   406→    },
   407→    {
   408→      "id": "UU:41:2014:31:4",
   409→      "text": "Pemerintah dan Pemerintah Daerah sesuai dengan kewenangannya melakukan pembinaan kemitraan usaha sebagaimana dimaksud pada ayat (21 dengan memerhatikan ketentuan peraturan perundang- undangan di bidang kemitraan usaha.",
   410→      "metadata": {
   411→        "doc_type": "UU",
   412→        "issuer": "Presiden/DPR",
   413→        "year": "2014",
   414→        "bab": null,
   415→        "pasal": "31",
   416→        "ayat": "4",
   417→        "parent": "UU:41:2014:31",
   418→        "path": "Pasal 31 > Ayat (4)",
   419→        "status": "active",
   420→        "source_file": "uunomor41tahun2014.pdf",
   421→        "directory": "uu",
   422→        "family": "A",
   423→        "nomor": "41"
   424→      }
   425→    },
   426→    {
   427→      "id": "UU:41:2014:32:quoted",
   428→      "text": "9. Ketentuan Pasal 32 diubah sehingga berbunyi sebagai berikut: Pasal 32",
   429→      "metadata": {
   430→        "doc_type": "UU",
   431→        "issuer": "Presiden/DPR",
   432→        "year": "2014",
   433→        "bab": null,
   434→        "pasal": "32",
   435→        "ayat": "quoted",
   436→        "parent": null,
   437→        "path": "[AMANDEMEN Pasal 32]",
   438→        "status": "quoted_amendment",
   439→        "amends_pasal": "32",
   440→        "source_file": "uunomor41tahun2014.pdf",
   441→        "directory": "uu",
   442→        "family": "A",
   443→        "nomor": "41"
   444→      }
   445→    },
   446→    {
   447→      "id": "UU:41:2014:32:1",
   448→      "text": "Pemerintah dan Pemerintah Daerah sesuai dengan kewenangannya berkewajiban mendorong agar sebanyak mungkin warga masyarakat menyelenggarakan budi daya Ternak sesuai dengan pedoman budi daya Ternak yang baik.",
   449→      "metadata": {
   450→        "doc_type": "UU",
   451→        "issuer": "Presiden/DPR",
   452→        "year": "2014",
   453→        "bab": null,
   454→        "pasal": "32",
   455→        "ayat": "1",
   456→        "parent": "UU:41:2014:32",
   457→        "path": "Pasal 32 > Ayat (1)",
   458→        "status": "active",
   459→        "source_file": "uunomor41tahun2014.pdf",
   460→        "directory": "uu",
   461→        "family": "A",
   462→        "nomor": "41"
   463→      }
   464→    },
   465→    {
   466→      "id": "UU:41:2014:32:2",
   467→      "text": "Pemerintah dan Pemerintah Daerah sesuai dengan kewenangannya memfasilitasi dan membina pengembangan budi daya yang dilakukan oleh Peternak dan pihak tertentu yang mempunyai kepentingan khusus.",
   468→      "metadata": {
