    60→    89→    89→   188→   188→   188→
   181→   210→   210→   309→   309→   309→                    self.current_bagian_label = raw_label
   182→   211→   211→   310→   310→   310→                else:
   183→   212→   212→   311→   311→   311→                    self.current_bagian_label = None
   184→   213→   213→   312→   312→   312→                self.current_paragraf = None
   185→   214→   214→   313→   313→   313→                self.current_paragraf_label = None
   186→   215→   215→   314→   314→   314→                continue
   187→   216→   216→   315→   315→   315→
   188→   217→   217→   316→   316→   316→            m = self.RE_PARAGRAF.match(text)
   189→   218→   218→   317→   317→   317→            if m:
   190→   219→   219→   318→   318→   318→                self._flush_ayat()
   191→   220→   220→   319→   319→   319→                self._flush_pasal()
   192→   221→   221→   320→   320→   320→                self.current_paragraf = m.group(1)
   193→   222→   222→   321→   321→   321→                label_match = re.match(r'^\s*PARAGRAF\s+\w+\s+(.*)', text, re.IGNORECASE)
   194→   223→   223→   322→   322→   322→                raw_label = label_match.group(1).strip().rstrip('.') if label_match else ""
   195→   224→   224→   323→   323→   323→                if raw_label:
   196→   225→   225→   324→   324→   324→                    self.current_paragraf_label = raw_label
   197→   226→   226→   325→   325→   325→                else:
   198→   227→   227→   326→   326→   326→                    self.current_paragraf_label = None
   199→   228→   228→   327→   327→   327→                continue
   200→   229→   229→   328→   328→   328→
   201→   230→   230→   329→   329→   329→            m = self.RE_PASAL.match(text)
   202→   231→   231→   330→   330→   330→            if m:
   203→   232→   232→   331→   331→   331→                self._flush_ayat()
   204→   233→   233→   332→   332→   332→                self._flush_pasal()
   205→   234→   234→   333→   333→   333→                raw_num = m.group(1)
   206→   235→   235→   334→   334→   334→                # v4: normalize space-separated digits ("1 1" -> "11", "1 10" -> "110")
   207→   236→   236→   335→   335→   335→                self.current_pasal = re.sub(r'\s+', '', raw_num) if re.match(r'^\d', raw_num) else raw_num
   208→   237→   237→   336→   336→   336→                self.current_ayat = None
   209→   238→   238→   337→   337→   337→                # v4: capture any remaining text on the same line as pasal heading
   210→   239→   239→   338→   338→   338→                remaining = text[m.end():].strip().lstrip('.').strip()
   211→   240→   240→   339→   339→   339→                if remaining and len(remaining) > 5:
   212→   241→   241→   340→   340→   340→                    self.current_pasal_lines.append(remaining)
   213→   242→   242→   341→   341→   341→                continue
   214→   243→   243→   342→   342→   342→
   215→   244→   244→   343→   343→   343→            m = self.RE_AYAT.match(text)
   216→   245→   245→   344→   344→   344→            if m and self.current_pasal:
   217→   246→   246→   345→   345→   345→                self._flush_ayat()
   218→   247→   247→   346→   346→   346→                self.current_ayat = m.group(1)
   219→   248→   248→   347→   347→   347→                ayat_text = self.RE_AYAT.sub('', text).strip()
   220→   249→   249→   348→   348→   348→                if ayat_text:
   221→   250→   250→   349→   349→   349→                    self.current_ayat_lines.append(ayat_text)
   222→   251→   251→   350→   350→   350→                continue
   223→   252→   252→   351→   351→   351→
   224→   253→   253→   352→   352→   352→            # v6: Check for embedded pasal in non-structural line
   225→   254→   254→   353→   353→   353→            # (e.g., 'PEMILIHAN UMUM * Pasal 22E' — BAB label with glued pasal)
   226→   255→   255→   354→   354→   354→            m_emb = self.RE_PASAL_EMBEDDED.search(text)
   227→   256→   256→   355→   355→   355→            if m_emb and self.current_pasal:
   228→   257→   257→   356→   356→   356→                self._flush_ayat()
   229→   258→   258→   357→   357→   357→                self._flush_pasal()
   230→   259→   259→   358→   358→   358→                self.current_pasal = m_emb.group(1)
   231→   260→   260→   359→   359→   359→                self.current_ayat = None
   232→   261→   261→   360→   360→   360→                continue
   233→   262→   262→   361→   361→   361→
   234→   263→   263→   362→   362→   362→            # If we're inside a pasal but no ayat detected, accumulate lines
   235→   264→   264→   363→   363→   363→            if self.current_pasal:
   236→   265→   265→   364→   364→   364→                if self.current_ayat:
   237→   266→   266→   365→   365→   365→                    self.current_ayat_lines.append(text)
   238→   267→   267→   366→   366→   366→                else:
   239→   268→   268→   367→   367→   367→                    self.current_pasal_lines.append(text)
   240→   269→   269→   368→   368→   368→
   241→   270→   270→   369→   369→   369→        # Flush remaining
   242→   271→   271→   370→   370→   370→        self._flush_ayat()
   243→   272→   272→   371→   371→   371→        self._flush_pasal()
   244→   273→   273→   372→   372→   372→        self._flush_quoted_amendment()
   245→   274→   274→   373→   373→   373→
   246→   275→   275→   374→   374→   374→        # v6: Deduplicate truncated page-break fragments
   247→   276→   276→   375→   375→   375→        self._dedup_truncated_fragments()
   248→   277→   277→   376→   376→   376→
   249→   278→   278→   377→   377→   377→        return self.chunks
   250→   279→   279→   378→   378→   378→
   251→   280→   280→   379→   379→   379→    def _flush_ayat(self):
   252→   281→   281→   380→   380→   380→        """Flush accumulated ayat lines as a chunk."""
   253→   282→   282→   381→   381→   381→        if not self.current_ayat or not self.current_ayat_lines:
   254→   283→   283→   382→   382→   382→            self.current_ayat_lines = []
   255→   284→   284→   383→   383→   383→            return
   256→   285→   285→   384→   384→   384→
   257→   286→   286→   385→   385→   385→        text = ' '.join(self.current_ayat_lines).strip()
   258→   287→   287→   386→   386→   386→        if not text or len(text) < MIN_CHUNK_TEXT_LENGTH:
   259→   288→   288→   387→   387→   387→            self.current_ayat_lines = []
   260→   289→   289→   388→   388→   388→            return
   261→   290→   290→   389→   389→   389→
   262→   291→   291→   390→   390→   390→        headings = _make_bab_headings(
   263→   292→   292→   391→   391→   391→            self.current_bab, self.current_bab_label,
   264→   293→   293→   392→   392→   392→            self.current_bagian, self.current_bagian_label,
   265→   294→   294→   393→   393→   393→            self.current_paragraf, self.current_paragraf_label,
   266→   295→   295→   394→   394→   394→            pasal_str=f"Pasal {self.current_pasal}",
   267→   296→   296→   395→   395→   395→            ayat_str=f"Ayat ({self.current_ayat})"
   268→   297→   297→   396→   396→   396→        )
   269→   298→   298→   397→   397→   397→
   270→   299→   299→   398→   398→   398→        path = build_path(headings)
   271→   300→   300→   399→   399→   399→        chunk_id = build_id(self.doc_type, self.nomor, self.year,
   272→   301→   301→   400→   400→   400→                            pasal=self.current_pasal, ayat=self.current_ayat)
   273→   302→   302→   401→   401→   401→        parent_id = build_parent_id(self.doc_type, self.nomor, self.year, self.current_pasal)
   274→   303→   303→   402→   402→   402→
   275→   304→   304→   403→   403→   403→        self.chunks.append({
   276→   305→   305→   404→   404→   404→            "id": chunk_id,
   277→   306→   306→   405→   405→   405→            "text": text,
   278→   307→   307→   406→   406→   406→            "metadata": {
   279→   308→   308→   407→   407→   407→                "doc_type": self.doc_type,
   280→   309→   309→   408→   408→   408→                "issuer": self.issuer,
   281→   310→   310→   409→   409→   409→                "year": self.year,
   282→   311→   311→   410→   410→   410→                "bab": self.current_bab or None,
   283→   312→   312→   411→   411→   411→                "pasal": self.current_pasal,
   284→   313→   313→   412→   412→   412→                "ayat": self.current_ayat,
   285→   314→   314→   413→   413→   413→                "parent": parent_id,
   286→   315→   315→   414→   414→   414→                "path": path,
   287→   316→   316→   415→   415→   415→                "status": "active",
   288→   317→   317→   416→   416→   416→            }
   289→   318→   318→   417→   417→   417→        })
   290→   319→   319→   418→   418→   418→        self.current_ayat_lines = []
   291→   320→   320→   419→   419→   419→
   292→   321→   321→   420→   420→   420→    def _flush_pasal(self):
   293→   322→   322→   421→   421→   421→        """Flush pasal-only content (no ayat detected) as a single chunk."""
   294→   323→   323→   422→   422→   422→        if not self.current_pasal or not self.current_pasal_lines:
   295→   324→   324→   423→   423→   423→            self.current_pasal_lines = []
   296→   325→   325→   424→   424→   424→            return
   297→   326→   326→   425→   425→   425→
   298→   327→   327→   426→   426→   426→        text = ' '.join(self.current_pasal_lines).strip()
   299→   328→   328→   427→   427→   427→        if not text or len(text) < MIN_CHUNK_TEXT_LENGTH:
   300→   329→   329→   428→   428→   428→            self.current_pasal_lines = []
   301→   330→   330→   429→   429→   429→            return
   302→   331→   331→   430→   430→   430→
   303→   332→   332→   431→   431→   431→        headings = _make_bab_headings(
   304→   333→   333→   432→   432→   432→            self.current_bab, self.current_bab_label,
   305→   334→   334→   433→   433→   433→            self.current_bagian, self.current_bagian_label,
   306→   335→   335→   434→   434→   434→            self.current_paragraf, self.current_paragraf_label,
   307→   336→   336→   435→   435→   435→            pasal_str=f"Pasal {self.current_pasal}",
   308→   337→   337→   436→   436→   436→        )
   309→   338→   338→   437→   437→   437→        path = build_path(headings)
   310→   339→   339→   438→   438→   438→        chunk_id = build_id(self.doc_type, self.nomor, self.year, pasal=self.current_pasal)
   311→   340→   340→   439→   439→   439→
   312→   341→   341→   440→   440→   440→        self.chunks.append({
   313→   342→   342→   441→   441→   441→            "id": chunk_id,
   314→   343→   343→   442→   442→   442→            "text": text,
   315→   344→   344→   443→   443→   443→            "metadata": {
   316→   345→   345→   444→   444→   444→                "doc_type": self.doc_type,
   317→   346→   346→   445→   445→   445→                "issuer": self.issuer,
   318→   347→   347→   446→   446→   446→                "year": self.year,
   319→   348→   348→   447→   447→   447→                "bab": self.current_bab or None,
   320→   349→   349→   448→   448→   448→                "pasal": self.current_pasal,
   321→   350→   350→   449→   449→   449→                "ayat": None,
   322→   351→   351→   450→   450→   450→                "parent": None,
   323→   352→   352→   451→   451→   451→                "path": path,
   324→   353→   353→   452→   452→   452→                "status": "active",
   325→   354→   354→   453→   453→   453→            }
   326→   355→   355→   454→   454→   454→        })
   327→   356→   356→   455→   455→   455→        self.current_pasal_lines = []
   328→   357→   357→   456→   456→   456→
   329→   358→   358→   457→   457→   457→    def _flush_quoted_amendment(self):
   330→   359→   359→   458→   458→   458→        """Flush quoted amendment text as a chunk with status='quoted_amendment'.
   331→   360→   360→   459→   459→   459→        
   332→   361→   361→   460→   460→   460→        Fix for bug #6: instead of silently skipping quoted amendments,
   333→   362→   362→   461→   461→   461→        we now chunk them with a clear status tag so retrieval can
   334→   363→   363→   462→   462→   462→        distinguish live law from historical amendment pointers.
   335→   364→   364→   463→   463→   463→        """
   336→   365→   365→   464→   464→   464→        if not self.quoted_amendment_lines:
   337→   366→   366→   465→   465→   465→            self.in_quoted_amendment = False
   338→   367→   367→   466→   466→   466→            self.quoted_amendment_source = None
   339→   368→   368→   467→   467→   467→            return
   340→   369→   369→   468→   468→   468→
   341→   370→   370→   469→   469→   469→        text = ' '.join(self.quoted_amendment_lines).strip()
   342→   371→   371→   470→   470→   470→        if not text or len(text) < MIN_CHUNK_TEXT_LENGTH:
   343→   372→   372→   471→   471→   471→            self.quoted_amendment_lines = []
   344→   373→   373→   472→   472→   472→            self.in_quoted_amendment = False
   345→   374→   374→   473→   473→   473→            self.quoted_amendment_source = None
   346→   375→   375→   474→   474→   474→            return
   347→   376→   376→   475→   475→   475→
   348→   377→   377→   476→   476→   476→        source = self.quoted_amendment_source or "?"
   349→   378→   378→   477→   477→   477→        chunk_id = build_id(self.doc_type, self.nomor, self.year,
   350→   379→   379→   478→   478→   478→                            pasal=source, ayat="quoted")
   351→   380→   380→   479→   479→   479→
   352→   381→   381→   480→   480→   480→        self.chunks.append({
   353→   382→   382→   481→   481→   481→            "id": chunk_id,
   354→   383→   383→   482→   482→   482→            "text": text,
   355→   384→   384→   483→   483→   483→            "metadata": {
   356→   385→   385→   484→   484→   484→                "doc_type": self.doc_type,
   357→   386→   386→   485→   485→   485→                "issuer": self.issuer,
   358→   387→   387→   486→   486→   486→                "year": self.year,
   359→   388→   388→   487→   487→   487→                "bab": self.current_bab or None,
   360→   389→   389→   488→   488→   488→                "pasal": source,
   361→   390→   390→   489→   489→   489→                "ayat": "quoted",
   362→   391→   391→   490→   490→   490→                "parent": None,
   363→   392→   392→   491→   491→   491→                "path": f"[AMANDEMEN Pasal {source}]",
   364→   393→   393→   492→   492→   492→                "status": "quoted_amendment",
   365→   394→   394→   493→   493→   493→                "amends_pasal": source,
   366→   395→   395→   494→   494→   494→            }
   367→   396→   396→   495→   495→   495→        })
   368→   397→   397→   496→   496→   496→        self.quoted_amendment_lines = []
   369→   398→   398→   497→   497→   497→        self.in_quoted_amendment = False
   370→   399→   399→   498→   498→   498→        self.quoted_amendment_source = None
   371→   400→   400→   499→   499→   499→
   372→   401→   401→   500→   500→   500→    def _flush_penjelasan(self):
   373→   402→   402→   501→   501→   501→        """Flush accumulated Penjelasan text as chunk(s) with distinct :penjelasan ID suffix.
   374→   403→   403→   502→   502→   502→        
   375→   404→   404→   503→   503→   503→        v3 fix: Penjelasan (elucidation) gets distinct ID suffix to prevent
   376→   405→   405→   504→   504→   504→        collision with operative article IDs.
   377→   406→   406→   505→   505→   505→        """
   378→   407→   407→   506→   506→   506→        if not self._penjelasan_lines:
   379→   408→   408→   507→   507→   507→            return
   380→   409→   409→   508→   508→   508→
   381→   410→   410→   509→   509→   509→        text = ' '.join(self._penjelasan_lines).strip()
   382→   411→   411→   510→   510→   510→        if not text or len(text) < MIN_CHUNK_TEXT_LENGTH:
   383→   412→   412→   511→   511→   511→            self._penjelasan_lines = []
   384→   413→   413→   512→   512→   512→            return
   385→   414→   414→   513→   513→   513→
   386→   415→   415→   514→   514→   514→        pasal_ref = self._penjelasan_pasal or "umum"
   387→   416→   416→   515→   515→   515→        chunk_id = build_id(self.doc_type, self.nomor, self.year,
   388→   417→   417→   516→   516→   516→                            pasal=pasal_ref, ayat="penjelasan")
   389→   418→   418→   517→   517→   517→
   390→   419→   419→   518→   518→   518→        self.chunks.append({
   391→   420→   420→   519→   519→   519→            "id": chunk_id,
   392→   421→   421→   520→   520→   520→            "text": text,
   393→   422→   422→   521→   521→   521→            "metadata": {
   394→   423→   423→   522→   522→   522→                "doc_type": self.doc_type,
   395→   424→   424→   523→   523→   523→                "issuer": self.issuer,
   396→   425→   425→   524→   524→   524→                "year": self.year,
   397→   426→   426→   525→   525→   525→                "bab": self.current_bab or None,
   398→   427→   427→   526→   526→   526→                "pasal": pasal_ref,
   399→   428→   428→   527→   527→   527→                "ayat": "penjelasan",
   400→   429→   429→   528→   528→   528→                "parent": None,
   401→   430→   430→   529→   529→   529→                "path": f"Penjelasan > Pasal {pasal_ref}",
   402→   431→   431→   530→   530→   530→                "status": "penjelasan",
   403→   432→   432→   531→   531→   531→            }
   404→   433→   433→   532→   532→   532→        })
   405→   434→   434→   533→   533→   533→        self._penjelasan_lines = []
   406→   435→   435→   534→   534→   534→        self._penjelasan_pasal = None
   407→   436→   436→   535→   535→   535→
   408→   437→   437→   536→   536→   536→    def _dedup_truncated_fragments(self):
   409→   438→   438→   537→   537→   537→        """v6: Remove truncated page-break fragments that duplicate a longer chunk.
   410→   439→   439→   538→   538→   538→        
   411→   440→   440→   539→   539→   539→        When text spans a page break, the bottom-of-page fragment (10-50 chars)
   412→   441→   441→   540→   540→   540→        gets the same pasal:ayat ID as the continuation on the next page.
   413→   442→   442→   541→   541→   541→        Keep the longer chunk, drop the fragment.
   414→   443→   443→   542→   542→   542→        """
   415→   444→   444→   543→   543→   543→        from collections import defaultdict
   416→   445→   445→   544→   544→   544→        id_chunks = defaultdict(list)
   417→   446→   446→   545→   545→   545→        for i, chunk in enumerate(self.chunks):
   418→   447→   447→   546→   546→   546→            id_chunks[chunk["id"]].append(i)
   419→   448→   448→   547→   547→   547→        
   420→   449→   449→   548→   548→   548→        to_remove = set()
   421→   450→   450→   549→   549→   549→        for chunk_id, indices in id_chunks.items():
   422→   451→   451→   550→   550→   550→            if len(indices) < 2:
   423→   452→   452→   551→   551→   551→                continue
   424→   453→   453→   552→   552→   552→            pairs = [(i, len(self.chunks[i]["text"])) for i in indices]
   425→   454→   454→   553→   553→   553→            pairs.sort(key=lambda x: -x[1])
   426→   455→   455→   554→   554→   554→            longest_idx, longest_len = pairs[0]
   427→   456→   456→   555→   555→   555→            
   428→   457→   457→   556→   556→   556→            for idx, text_len in pairs[1:]:
   429→   458→   458→   557→   557→   557→                if text_len < longest_len * 0.5:
   430→   459→   459→   558→   558→   558→                    shorter = self.chunks[idx]["text"].strip()
   431→   460→   460→   559→   559→   559→                    longer = self.chunks[longest_idx]["text"].strip()
   432→   461→   461→   560→   560→   560→                    if longer.endswith(shorter) or shorter in longer:
   433→   462→   462→   561→   561→   561→                        to_remove.add(idx)
   434→   463→   463→   562→   562→   562→        
   435→   464→   464→   563→   563→   563→        if to_remove:
   436→   465→   465→   564→   564→   564→            self.chunks = [c for i, c in enumerate(self.chunks) if i not in to_remove]
   437→   466→   466→   565→   565→   565→
   438→   467→   467→   566→   566→   566→
   439→   468→   468→   567→   567→   567→# ==========================================================================
   440→   469→   469→   568→   568→   568→# FAMILY B: DECREE/DECISION PARSER
   441→   470→   470→   569→   569→   569→# ==========================================================================
   442→   471→   471→   570→   570→   570→
   443→   472→   472→   571→   571→   571→class FamilyBParser:
   444→   473→   473→   572→   572→   572→    """
   445→   474→   474→   573→   573→   573→    Parses decree/decision documents: Menimbang > Mengingat > MEMUTUSKAN/MENETAPKAN > Diktum.
   446→   475→   475→   574→   574→   574→    Handles: Keppres, Inpres, Tap_MPR, Kepmen.
   447→   476→   476→   575→   575→   575→    
   448→   477→   477→   576→   576→   576→    v2 fix: Recognizes "Pasal X" as diktum divider (keppres pattern where
   449→   478→   478→   577→   577→   577→    diktum items are organized under Pasal headings instead of numbered).
   450→   479→   479→   578→   578→   578→    """
   451→   480→   480→   579→   579→   579→
   452→   481→   481→   580→   580→   580→    RE_MENIMBANG = re.compile(r'^\s*menimbang\s*:?\s*$', re.IGNORECASE)
   453→   482→   482→   581→   581→   581→    RE_MENGINGAT = re.compile(r'^\s*mengingat\s*:?\s*$', re.IGNORECASE)
   454→   483→   483→   582→   582→   582→    # Decision keywords: use $ anchor to match at END of line, allowing any prefix
   455→   484→   484→   583→   583→   583→    RE_MEMUTUSKAN = re.compile(r'memutuskan\s*:?\s*$', re.IGNORECASE)
   456→   485→   485→   584→   584→   584→    RE_MENETAPKAN = re.compile(r'menetapkan\s*:?\s*$', re.IGNORECASE)
   457→   486→   486→   585→   585→   585→    RE_MENINSTRUKSIKAN = re.compile(r'menginstruksikan\s*:?\s*$', re.IGNORECASE)
   458→   487→   487→   586→   586→   586→    RE_ITEM_LETTER = re.compile(r'^\s*([a-z])\s*\.\s*')
   459→   488→   488→   587→   587→   587→    RE_ITEM_NUMBER = re.compile(r'^\s*(\d+)\s*\.\s*')
   460→   489→   489→   588→   588→   588→    RE_ORDINAL = re.compile(
   461→   490→   490→   589→   589→   589→        r'^\s*(KE(?:SATU|DUA|TIGA|EMPAT|LIMA|NAM|TUJUH|DELAPAN|SEMBILAN|SEPULUH|'
   462→   491→   491→   590→   590→   590→        r'SEBELAS|DUA BELAS|TIGA BELAS|EMPAT BELAS|LIMA BELAS|ENAM BELAS|'
   463→   492→   492→   591→   591→   591→        r'TUJUH BELAS|DELAPAN BELAS|SEMBILAN BELAS|DUA PULUH))\b',
   464→   493→   493→   592→   592→   592→        re.IGNORECASE
   465→   494→   494→   593→   593→   593→    )
   466→   495→   495→   594→   594→   594→    # Fix #5: recognize "Pasal X" as diktum divider in Family B
   467→   496→   496→   595→   595→   595→    # v5: also handle alpha suffixed pasal numbers (e.g. Pasal 68A)
   468→   497→   497→   596→   596→   596→    RE_PASAL_DIKTUM = re.compile(r'^\s*Pasal\s+(\d+[a-zA-Z]?)\s*\.?\s*$', re.IGNORECASE)
   469→   498→   498→   597→   597→   597→
   470→   499→   499→   598→   598→   598→    def __init__(self, lines, doc_type, nomor, year, issuer):
   471→   500→   500→   599→   599→   599→        self.lines = lines
