     1→{
     2→  "folder": "uu",
   170→      "font_size": 13.5,
   171→      "is_bold": false
   172→    },
   173→    {
   174→      "line_idx": 354,
   175→      "page": 8,
   176→      "text": "Bagian Kesatu",
   177→      "keyword": "bagian",
   178→      "font_size": 13.0,
   179→      "is_bold": false
   180→    },
   181→    {
   182→      "line_idx": 358,
   183→      "page": 8,
   184→      "text": "Pasal 13",
   185→      "keyword": "pasal",
   186→      "font_size": 14.0,
   187→      "is_bold": false
   188→    },
   189→    {
   190→      "line_idx": 362,
   191→      "page": 9,
   192→      "text": "Pasal 13",
   193→      "keyword": "pasal",
   194→      "font_size": 12.5,
   195→      "is_bold": false
   196→    },
   197→    {
   198→      "line_idx": 372,
   199→      "page": 9,
   200→      "text": "Kewajiban Pemerintah dan/atau Pemerintah Daerah",
   201→      "keyword": "kewajiban",
   202→      "font_size": 14.5,
   203→      "is_bold": false
   204→    },
   205→    {
   206→      "line_idx": 406,
   207→      "page": 9,
   208→      "text": "Pasal 15",
   209→      "keyword": "pasal",
   210→      "font_size": 14.0,
   211→      "is_bold": false
   212→    },
   213→    {
   214→      "line_idx": 407,
   215→      "page": 10,
   216→      "text": "PRESIDEN",
   217→      "keyword": "presiden",
   218→      "font_size": 11.0,
   219→      "is_bold": false
   220→    },
   221→    {
   222→      "line_idx": 410,
   223→      "page": 10,
   224→      "text": "Pasal 15",
   225→      "keyword": "pasal",
   226→      "font_size": 12.5,
   227→      "is_bold": false
   228→    },
   229→    {
   230→      "line_idx": 442,
   231→      "page": 10,
   232→      "text": "Pasal 16",
   233→      "keyword": "pasal",
   234→      "font_size": 12.5,
   235→      "is_bold": false
   236→    },
   237→    {
   238→      "line_idx": 452,
   239→      "page": 11,
   240→      "text": "PRESIDEN",
   241→      "keyword": "presiden",
   242→      "font_size": 11.0,
   243→      "is_bold": false
   244→    },
   245→    {
   246→      "line_idx": 460,
   247→      "page": 11,
   248→      "text": "Menteri.",
   249→      "keyword": "menteri",
   250→      "font_size": 13.0,
   251→      "is_bold": false
   252→    },
   253→    {
   254→      "line_idx": 463,
   255→      "page": 11,
   256→      "text": "Pasal 18",
   257→      "keyword": "pasal",
   258→      "font_size": 12.5,
   259→      "is_bold": false
   260→    },
   261→    {
   262→      "line_idx": 482,
   263→      "page": 11,
   264→      "text": "Larangan sebagaimana dimaksud pada ayat (4)",
   265→      "keyword": "larangan",
   266→      "font_size": 16.5,
   267→      "is_bold": false
   268→    },
   269→    {
   270→      "line_idx": 497,
   271→      "page": 12,
   272→      "text": "PRESIDEN",
   273→      "keyword": "presiden",
   274→      "font_size": 11.0,
   275→      "is_bold": false
   276→    },
   277→    {
   278→      "line_idx": 512,
   279→      "page": 12,
   280→      "text": "Pasal 3 1",
   281→      "keyword": "pasal",
   282→      "font_size": 12.0,
   283→      "is_bold": false
   284→    },
   285→    {
   286→      "line_idx": 537,
   287→      "page": 13,
   288→      "text": "PRESIDEN",
   289→      "keyword": "presiden",
   290→      "font_size": 11.0,
   291→      "is_bold": false
   292→    },
   293→    {
   294→      "line_idx": 547,
   295→      "page": 13,
   296→      "text": "Pasal 32",
   297→      "keyword": "pasal",
   298→      "font_size": 12.0,
   299→      "is_bold": false
   300→    },
   301→    {
   302→      "line_idx": 564,
   303→      "page": 13,
   304→      "text": "Pasal 36",
   305→      "keyword": "pasal",
   306→      "font_size": 12.5,
   307→      "is_bold": false
   308→    },
   309→    {
   310→      "line_idx": 589,
   311→      "page": 14,
   312→      "text": "Pasal 36E sehingga berbunyi sebagai berikut:",
   313→      "keyword": "pasal",
   314→      "font_size": 13.5,
   315→      "is_bold": false
   316→    },
   317→    {
   318→      "line_idx": 590,
   319→      "page": 14,
   320→      "text": "Pasal 36A",
   321→      "keyword": "pasal",
   322→      "font_size": 12.5,
   323→      "is_bold": false
   324→    },
   325→    {
   326→      "line_idx": 596,
   327→      "page": 14,
   328→      "text": "Pasal 368",
   329→      "keyword": "pasal",
   330→      "font_size": 13.5,
   331→      "is_bold": false
   332→    },
   333→    {
   334→      "line_idx": 626,
   335→      "page": 15,
   336→      "text": "PRESIDEN",
   337→      "keyword": "presiden",
   338→      "font_size": 11.0,
   339→      "is_bold": false
   340→    },
   341→    {
   342→      "line_idx": 645,
   343→      "page": 15,
   344→      "text": "Pasal 36C",
   345→      "keyword": "pasal",
   346→      "font_size": 12.0,
   347→      "is_bold": false
   348→    },
   349→    {
   350→      "line_idx": 667,
   351→      "page": 16,
   352→      "text": "PRESIDEN",
   353→      "keyword": "presiden",
   354→      "font_size": 11.0,
   355→      "is_bold": false
   356→    },
   357→    {
   358→      "line_idx": 680,
   359→      "page": 16,
   360→      "text": "Pasal 36D",
   361→      "keyword": "pasal",
   362→      "font_size": 12.5,
   363→      "is_bold": false
   364→    },
   365→    {
   366→      "line_idx": 683,
   367→      "page": 16,
   368→      "text": "Pasal 36C harus ditempatkan di pulau karantina",
   369→      "keyword": "pasal",
   370→      "font_size": 18.0,
   371→      "is_bold": false
   372→    },
   373→    {
   374→      "line_idx": 688,
   375→      "page": 16,
   376→      "text": "Pasal 36E",
   377→      "keyword": "pasal",
   378→      "font_size": 12.5,
   379→      "is_bold": false
   380→    },
   381→    {
   382→      "line_idx": 698,
   383→      "page": 16,
   384→      "text": "Pasal 37",
   385→      "keyword": "pasal",
   386→      "font_size": 12.5,
   387→      "is_bold": false
   388→    },
   389→    {
   390→      "line_idx": 735,
   391→      "page": 17,
   392→      "text": "Pasal 4 1",
   393→      "keyword": "pasal",
   394→      "font_size": 12.0,
   395→      "is_bold": false
   396→    },
   397→    {
   398→      "line_idx": 751,
   399→      "page": 18,
   400→      "text": "PRESIDEN",
   401→      "keyword": "presiden",
   402→      "font_size": 11.0,
   403→      "is_bold": false
   404→    },
   405→    {
   406→      "line_idx": 761,
   407→      "page": 18,
   408→      "text": "Pasal 41A",
   409→      "keyword": "pasal",
   410→      "font_size": 12.5,
   411→      "is_bold": false
   412→    },
   413→    {
   414→      "line_idx": 782,
   415→      "page": 18,
   416→      "text": "Pasal 4 1B",
   417→      "keyword": "pasal",
   418→      "font_size": 12.0,
   419→      "is_bold": false
   420→    },
   421→    {
   422→      "line_idx": 798,
   423→      "page": 19,
   424→      "text": "PRESIDEN",
   425→      "keyword": "presiden",
   426→      "font_size": 11.0,
   427→      "is_bold": false
   428→    },
   429→    {
   430→      "line_idx": 831,
   431→      "page": 19,
   432→      "text": "Pasal 58",
   433→      "keyword": "pasal",
   434→      "font_size": 12.0,
   435→      "is_bold": false
   436→    },
   437→    {
   438→      "line_idx": 836,
   439→      "page": 19,
   440→      "text": "pengawasan, pemeriksaan, pengujian, standardisasi,",
   441→      "keyword": "pengawasan",
   442→      "font_size": 13.5,
   443→      "is_bold": false
   444→    },
   445→    {
   446→      "line_idx": 846,
   447→      "page": 20,
   448→      "text": "PRESIDEN",
   449→      "keyword": "presiden",
   450→      "font_size": 11.0,
   451→      "is_bold": false
   452→    },
   453→    {
   454→      "line_idx": 883,
   455→      "page": 20,
   456→      "text": "Pasal 59",
   457→      "keyword": "pasal",
   458→      "font_size": 12.0,
   459→      "is_bold": false
   460→    },
   461→    {
   462→      "line_idx": 887,
   463→      "page": 20,
   464→      "text": "menteri",
   465→      "keyword": "menteri",
   466→      "font_size": 18.0,
   467→      "is_bold": false
   468→    },
   469→    {
   470→      "line_idx": 897,
   471→      "page": 21,
   472→      "text": "PRESIDEN",
   473→      "keyword": "presiden",
   474→      "font_size": 11.0,
   475→      "is_bold": false
   476→    },
   477→    {
   478→      "line_idx": 930,
   479→      "page": 21,
   480→      "text": "Pasal 65",
   481→      "keyword": "pasal",
   482→      "font_size": 12.5,
   483→      "is_bold": false
   484→    },
   485→    {
   486→      "line_idx": 936,
   487→      "page": 21,
   488→      "text": "Pasal 66A",
   489→      "keyword": "pasal",
   490→      "font_size": 13.0,
   491→      "is_bold": false
   492→    },
   493→    {
   494→      "line_idx": 937,
   495→      "page": 22,
   496→      "text": "PRESIDEN",
   497→      "keyword": "presiden",
   498→      "font_size": 11.0,
   499→      "is_bold": false
   500→    },
   501→    {
   502→      "line_idx": 940,
   503→      "page": 22,
   504→      "text": "Pasal 66A",
   505→      "keyword": "pasal",
   506→      "font_size": 12.5,
   507→      "is_bold": false
   508→    },
   509→    {
   510→      "line_idx": 949,
   511→      "page": 22,
   512→      "text": "Pasal 68",
   513→      "keyword": "pasal",
   514→      "font_size": 12.5,
   515→      "is_bold": false
   516→    },
   517→    {
   518→      "line_idx": 968,
   519→      "page": 22,
   520→      "text": "Pasal 68E sehingga berbunyi sebagai berikut:",
   521→      "keyword": "pasal",
   522→      "font_size": 13.5,
   523→      "is_bold": false
   524→    },
   525→    {
   526→      "line_idx": 969,
   527→      "page": 22,
   528→      "text": "Pasal 68A",
   529→      "keyword": "pasal",
   530→      "font_size": 12.5,
   531→      "is_bold": false
   532→    },
   533→    {
   534→      "line_idx": 994,
   535→      "page": 23,
   536→      "text": "Pasal 68E}",
   537→      "keyword": "pasal",
   538→      "font_size": 12.0,
   539→      "is_bold": false
   540→    },
   541→    {
   542→      "line_idx": 1011,
   543→      "page": 23,
   544→      "text": "Pasal 68C",
   545→      "keyword": "pasal",
   546→      "font_size": 12.5,
   547→      "is_bold": false
   548→    },
   549→    {
   550→      "line_idx": 1013,
   551→      "page": 23,
   552→      "text": "Pasal 68 mempunyai fungsi:",
   553→      "keyword": "pasal",
   554→      "font_size": 13.0,
   555→      "is_bold": false
   556→    },
   557→    {
   558→      "line_idx": 1027,
   559→      "page": 24,
   560→      "text": "PRESIDEN",
   561→      "keyword": "presiden",
   562→      "font_size": 11.0,
   563→      "is_bold": false
   564→    },
   565→    {
   566→      "line_idx": 1063,
   567→      "page": 24,
   568→      "text": "Pasal 68D",
   569→      "keyword": "pasal",
   570→      "font_size": 12.5,
   571→      "is_bold": false
   572→    },
   573→    {
   574→      "line_idx": 1074,
   575→      "page": 25,
   576→      "text": "PRESIDEN",
   577→      "keyword": "presiden",
   578→      "font_size": 11.0,
   579→      "is_bold": false
   580→    },
   581→    {
   582→      "line_idx": 1116,
   583→      "page": 25,
   584→      "text": "Pasal 68E",
   585→      "keyword": "pasal",
   586→      "font_size": 13.0,
   587→      "is_bold": false
   588→    },
   589→    {
   590→      "line_idx": 1117,
   591→      "page": 26,
   592→      "text": "PRESIDEN",
   593→      "keyword": "presiden",
   594→      "font_size": 11.0,
   595→      "is_bold": false
   596→    },
   597→    {
   598→      "line_idx": 1120,
   599→      "page": 26,
   600→      "text": "Pasal 68E",
   601→      "keyword": "pasal",
   602→      "font_size": 12.5,
   603→      "is_bold": false
   604→    },
   605→    {
   606→      "line_idx": 1123,
   607→      "page": 26,
   608→      "text": "Pasal 68A, Pasal 68E}, Pasal 68C, dan Pasal 68D diatur",
   609→      "keyword": "pasal",
   610→      "font_size": 14.0,
   611→      "is_bold": false
   612→    },
   613→    {
   614→      "line_idx": 1127,
   615→      "page": 26,
   616→      "text": "pasal 85",
   617→      "keyword": "pasal",
   618→      "font_size": 12.5,
   619→      "is_bold": false
   620→    },
   621→    {
   622→      "line_idx": 1135,
   623→      "page": 26,
   624→      "text": "Pasal 42 ayat (5), Pasal 43 ayat (4), Pasal 45 ayat (1),",
   625→      "keyword": "pasal",
   626→      "font_size": 13.5,
   627→      "is_bold": false
   628→    },
   629→    {
   630→      "line_idx": 1136,
   631→      "page": 26,
   632→      "text": "Pasal 47 ayat (2), Pasal 47 ayat (3), Pasal 50 ayat (1),",
   633→      "keyword": "pasal",
   634→      "font_size": 14.5,
   635→      "is_bold": false
   636→    },
   637→    {
   638→      "line_idx": 1137,
   639→      "page": 26,
   640→      "text": "Pasal 50 ayat (3), Pasal 51 ayat (2), Pasal 52 ayat (1),",
   641→      "keyword": "pasal",
   642→      "font_size": 14.5,
   643→      "is_bold": false
   644→    },
   645→    {
   646→      "line_idx": 1138,
   647→      "page": 26,
   648→      "text": "Pasal 54 ayat (3), Pasal 55 ayat (3), Pasal 58 ayat (5),",
   649→      "keyword": "pasal",
   650→      "font_size": 13.5,
   651→      "is_bold": false
   652→    },
   653→    {
   654→      "line_idx": 1139,
   655→      "page": 26,
   656→      "text": "Pasal 59 ayat (1), Pasal 60 ayat (1), Pasal 61 ayat (1),",
   657→      "keyword": "pasal",
   658→      "font_size": 13.5,
   659→      "is_bold": false
   660→    },
   661→    {
   662→      "line_idx": 1140,
   663→      "page": 26,
   664→      "text": "Pasal 61 ayat (21, Pasal 62 ayat (21, Pasai 62 ayat (3),",
   665→      "keyword": "pasal",
   666→      "font_size": 14.5,
   667→      "is_bold": false
   668→    },
   669→    {
   670→      "line_idx": 1141,
   671→      "page": 26,
   672→      "text": "Pasal 69 ayat l2l, Pasal 72 ayat (1), atau Pasal 80",
   673→      "keyword": "pasal",
   674→      "font_size": 15.5,
   675→      "is_bold": false
   676→    },
   677→    {
   678→      "line_idx": 1143,
   679→      "page": 26,
   680→      "text": "Sanksi administratif sebagaimana dimaksud pada",
   681→      "keyword": "sanksi",
   682→      "font_size": 14.5,
   683→      "is_bold": false
   684→    },
   685→    {
   686→      "line_idx": 1163,
   687→      "page": 27,
   688→      "text": "PRESIDEN",
   689→      "keyword": "presiden",
   690→      "font_size": 11.0,
   691→      "is_bold": false
   692→    },
   693→    {
   694→      "line_idx": 1168,
   695→      "page": 27,
   696→      "text": "Pasal 86",
   697→      "keyword": "pasal",
   698→      "font_size": 12.5,
   699→      "is_bold": false
   700→    },
   701→    {
   702→      "line_idx": 1187,
   703→      "page": 27,
   704→      "text": "Pasal 91A",
   705→      "keyword": "pasal",
   706→      "font_size": 12.5,
   707→      "is_bold": false
   708→    },
   709→    {
   710→      "line_idx": 1195,
   711→      "page": 27,
   712→      "text": "Pasal 9lE}",
   713→      "keyword": "pasal",
   714→      "font_size": 13.5,
   715→      "is_bold": false
   716→    },
   717→    {
   718→      "line_idx": 1198,
   719→      "page": 28,
   720→      "text": "PRESIDEN",
   721→      "keyword": "presiden",
   722→      "font_size": 11.0,
   723→      "is_bold": false
   724→    },
   725→    {
   726→      "line_idx": 1201,
   727→      "page": 28,
   728→      "text": "Pasal 9 18",
   729→      "keyword": "pasal",
   730→      "font_size": 12.5,
   731→      "is_bold": false
   732→    },
   733→    {
   734→      "line_idx": 1221,
   735→      "page": 28,
   736→      "text": "Pasal 96A",
   737→      "keyword": "pasal",
   738→      "font_size": 12.5,
   739→      "is_bold": false
   740→    },
   741→    {
   742→      "line_idx": 1228,
   743→      "page": 28,
   744→      "text": "Pasal 68E harus telah ditetapkan paling lama 2 (dua)",
   745→      "keyword": "pasal",
   746→      "font_size": 14.0,
   747→      "is_bold": false
   748→    },
   749→    {
   750→      "line_idx": 1233,
   751→      "page": 28,
   752→      "text": "Pasal II",
   753→      "keyword": "pasal",
   754→      "font_size": 12.5,
   755→      "is_bold": false
   756→    },
   757→    {
   758→      "line_idx": 1240,
   759→      "page": 29,
   760→      "text": "PRESIDEN",
   761→      "keyword": "presiden",
   762→      "font_size": 11.0,
   763→      "is_bold": false
   764→    },
   765→    {
   766→      "line_idx": 1248,
   767→      "page": 29,
   768→      "text": "PRESIDEN REPUBLIK INDONESIA,",
   769→      "keyword": "presiden",
   770→      "font_size": 12.5,
   771→      "is_bold": false
   772→    },
   773→    {
   774→      "line_idx": 1253,
   775→      "page": 29,
   776→      "text": "MENTERI HUKUM DAN HAK ASASI MANUSIA",
   777→      "keyword": "menteri",
   778→      "font_size": 13.0,
   779→      "is_bold": false
   780→    },
   781→    {
   782→      "line_idx": 1266,
   783→      "page": 30,
   784→      "text": "PENJELASAN",
   785→      "keyword": "penjelasan",
   786→      "font_size": 12.0,
   787→      "is_bold": false
   788→    },
   789→    {
   790→      "line_idx": 1287,
   791→      "page": 30,
   792→      "text": "putusannya, Mahkamah Konstitusi membatalkan beberapa pasal yang",
   793→      "keyword": "putusan",
   794→      "font_size": 14.5,
   795→      "is_bold": false
   796→    },
   797→    {
   798→      "line_idx": 1294,
   799→      "page": 31,
   800→      "text": "PRESIDEN",
   801→      "keyword": "presiden",
   802→      "font_size": 11.0,
   803→      "is_bold": false
   804→    },
   805→    {
   806→      "line_idx": 1322,
   807→      "page": 31,
   808→      "text": "Pasal I",
   809→      "keyword": "pasal",
   810→      "font_size": 12.0,
   811→      "is_bold": false
   812→    },
   813→    {
   814→      "line_idx": 1324,
   815→      "page": 31,
   816→      "text": "Pasal I",
   817→      "keyword": "pasal",
   818→      "font_size": 15.5,
   819→      "is_bold": false
   820→    },
   821→    {
   822→      "line_idx": 1327,
   823→      "page": 31,
   824→      "text": "Pasal 6",
   825→      "keyword": "pasal",
   826→      "font_size": 12.5,
   827→      "is_bold": false
   828→    },
   829→    {
   830→      "line_idx": 1362,
   831→      "page": 32,
   832→      "text": "Pasal 13",
   833→      "keyword": "pasal",
   834→      "font_size": 12.5,
   835→      "is_bold": false
   836→    },
   837→    {
   838→      "line_idx": 1390,
   839→      "page": 33,
   840→      "text": "Pasal 15",
   841→      "keyword": "pasal",
   842→      "font_size": 12.5,
   843→      "is_bold": false
   844→    },
   845→    {
   846→      "line_idx": 1422,
   847→      "page": 34,
   848→      "text": "Pasal 16",
   849→      "keyword": "pasal",
   850→      "font_size": 13.0,
   851→      "is_bold": false
   852→    },
   853→    {
   854→      "line_idx": 1436,
   855→      "page": 34,
   856→      "text": "Pasal 18",
   857→      "keyword": "pasal",
   858→      "font_size": 13.0,
   859→      "is_bold": false
   860→    },
   861→    {
   862→      "line_idx": 1463,
   863→      "page": 35,
   864→      "text": "Pasal 3 1",
   865→      "keyword": "pasal",
   866→      "font_size": 12.5,
   867→      "is_bold": false
   868→    },
   869→    {
   870→      "line_idx": 1490,
   871→      "page": 36,
   872→      "text": "Pasal 32",
   873→      "keyword": "pasal",
   874→      "font_size": 12.5,
   875→      "is_bold": false
   876→    },
   877→    {
   878→      "line_idx": 1503,
   879→      "page": 36,
   880→      "text": "Pasal 36",
   881→      "keyword": "pasal",
   882→      "font_size": 12.5,
   883→      "is_bold": false
   884→    },
   885→    {
   886→      "line_idx": 1518,
   887→      "page": 37,
   888→      "text": "Pasal 36A",
   889→      "keyword": "pasal",
   890→      "font_size": 12.5,
   891→      "is_bold": false
   892→    },
   893→    {
   894→      "line_idx": 1522,
   895→      "page": 37,
   896→      "text": "Pasal 36E}",
   897→      "keyword": "pasal",
   898→      "font_size": 12.0,
   899→      "is_bold": false
   900→    },
   901→    {
   902→      "line_idx": 1540,
   903→      "page": 37,
   904→      "text": "Pasal 36C",
   905→      "keyword": "pasal",
   906→      "font_size": 12.5,
   907→      "is_bold": false
   908→    },
   909→    {
   910→      "line_idx": 1543,
   911→      "page": 37,
   912→      "text": "bagian dari suatu negara yang mempunyai batas alam,",
   913→      "keyword": "bagian",
   914→      "font_size": 16.5,
   915→      "is_bold": false
   916→    },
   917→    {
   918→      "line_idx": 1557,
   919→      "page": 38,
   920→      "text": "Pasal 36D",
   921→      "keyword": "pasal",
   922→      "font_size": 12.5,
   923→      "is_bold": false
   924→    },
   925→    {
   926→      "line_idx": 1573,
   927→      "page": 38,
   928→      "text": "Pasal 36E",
   929→      "keyword": "pasal",
   930→      "font_size": 12.5,
   931→      "is_bold": false
   932→    },
   933→    {
   934→      "line_idx": 1584,
   935→      "page": 39,
   936→      "text": "Pasal 37",
   937→      "keyword": "pasal",
   938→      "font_size": 12.5,
   939→      "is_bold": false
   940→    },
   941→    {
   942→      "line_idx": 1599,
   943→      "page": 39,
   944→      "text": "Pasal 4 1",
   945→      "keyword": "pasal",
   946→      "font_size": 12.0,
   947→      "is_bold": false
   948→    },
   949→    {
   950→      "line_idx": 1602,
   951→      "page": 39,
   952→      "text": "Pasal 41A",
   953→      "keyword": "pasal",
   954→      "font_size": 12.5,
   955→      "is_bold": false
   956→    },
   957→    {
   958→      "line_idx": 1618,
   959→      "page": 40,
   960→      "text": "PRESiDEN",
   961→      "keyword": "presiden",
   962→      "font_size": 11.0,
   963→      "is_bold": false
   964→    },
   965→    {
   966→      "line_idx": 1623,
   967→      "page": 40,
   968→      "text": "Pasal 4 1B",
   969→      "keyword": "pasal",
   970→      "font_size": 12.0,
   971→      "is_bold": false
   972→    },
   973→    {
   974→      "line_idx": 1637,
   975→      "page": 40,
   976→      "text": "Pasal 58",
   977→      "keyword": "pasal",
   978→      "font_size": 12.5,
   979→      "is_bold": false
   980→    },
   981→    {
   982→      "line_idx": 1666,
   983→      "page": 41,
   984→      "text": "Pasal 59",
   985→      "keyword": "pasal",
   986→      "font_size": 12.5,
   987→      "is_bold": false
   988→    },
   989→    {
   990→      "line_idx": 1669,
   991→      "page": 41,
   992→      "text": "Pasal 65",
   993→      "keyword": "pasal",
   994→      "font_size": 12.5,
   995→      "is_bold": false
   996→    },
   997→    {
   998→      "line_idx": 1672,
   999→      "page": 41,
  1000→      "text": "Pasal 66A",
  1001→      "keyword": "pasal",
  1002→      "font_size": 12.5,
  1003→      "is_bold": false
  1004→    },
  1005→    {
  1006→      "line_idx": 1675,
  1007→      "page": 41,
  1008→      "text": "Pasal 68",
  1009→      "keyword": "pasal",
  1010→      "font_size": 12.5,
  1011→      "is_bold": false
  1012→    },
  1013→    {
  1014→      "line_idx": 1678,
  1015→      "page": 42,
  1016→      "text": "PRESIDEN",
  1017→      "keyword": "presiden",
  1018→      "font_size": 11.0,
  1019→      "is_bold": false
  1020→    },
  1021→    {
  1022→      "line_idx": 1682,
  1023→      "page": 42,
  1024→      "text": "Pasal 68A",
  1025→      "keyword": "pasal",
  1026→      "font_size": 12.5,
  1027→      "is_bold": false
  1028→    },
  1029→    {
  1030→      "line_idx": 1684,
  1031→      "page": 42,
  1032→      "text": "Pasal 68E}",
  1033→      "keyword": "pasal",
  1034→      "font_size": 12.0,
  1035→      "is_bold": false
  1036→    },
  1037→    {
  1038→      "line_idx": 1686,
  1039→      "page": 42,
  1040→      "text": "Pasal 68C",
  1041→      "keyword": "pasal",
  1042→      "font_size": 12.5,
  1043→      "is_bold": false
  1044→    },
  1045→    {
  1046→      "line_idx": 1688,
  1047→      "page": 42,
  1048→      "text": "Pasal 68D",
  1049→      "keyword": "pasal",
  1050→      "font_size": 12.5,
  1051→      "is_bold": false
  1052→    },
  1053→    {
  1054→      "line_idx": 1690,
  1055→      "page": 42,
  1056→      "text": "Pasal 68E",
  1057→      "keyword": "pasal",
  1058→      "font_size": 13.0,
  1059→      "is_bold": false
  1060→    },
  1061→    {
  1062→      "line_idx": 1693,
  1063→      "page": 42,
  1064→      "text": "Pasal 85",
  1065→      "keyword": "pasal",
  1066→      "font_size": 12.5,
  1067→      "is_bold": false
  1068→    },
  1069→    {
  1070→      "line_idx": 1696,
  1071→      "page": 42,
  1072→      "text": "Pasal 86",
  1073→      "keyword": "pasal",
  1074→      "font_size": 13.0,
  1075→      "is_bold": false
  1076→    },
  1077→    {
  1078→      "line_idx": 1699,
  1079→      "page": 42,
  1080→      "text": "Pasal 9 1A",
  1081→      "keyword": "pasal",
  1082→      "font_size": 12.0,
  1083→      "is_bold": false
  1084→    },
  1085→    {
  1086→      "line_idx": 1701,
  1087→      "page": 42,
  1088→      "text": "Pasal 918",
  1089→      "keyword": "pasal",
  1090→      "font_size": 13.5,
  1091→      "is_bold": false
  1092→    },
  1093→    {
  1094→      "line_idx": 1708,
  1095→      "page": 43,
  1096→      "text": "PRESIDEN",
  1097→      "keyword": "presiden",
  1098→      "font_size": 11.0,
  1099→      "is_bold": false
  1100→    },
  1101→    {
  1102→      "line_idx": 1712,
  1103→      "page": 43,
  1104→      "text": "Pasal 96A",
  1105→      "keyword": "pasal",
